

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 08 22:57:46 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Version 2.40
   154     0015                     	;# 
   155     0015                     	;# 
   156     0016                     	;# 
   157     0017                     	;# 
   158     0018                     	;# 
   159     0019                     	;# 
   160     001A                     	;# 
   161     001B                     	;# 
   162     001B                     	;# 
   163     001C                     	;# 
   164     001D                     	;# 
   165     001E                     	;# 
   166     001F                     	;# 
   167     0081                     	;# 
   168     0085                     	;# 
   169     0086                     	;# 
   170     0087                     	;# 
   171     0088                     	;# 
   172     0089                     	;# 
   173     008C                     	;# 
   174     008D                     	;# 
   175     008E                     	;# 
   176     008F                     	;# 
   177     0090                     	;# 
   178     0091                     	;# 
   179     0092                     	;# 
   180     0093                     	;# 
   181     0093                     	;# 
   182     0093                     	;# 
   183     0094                     	;# 
   184     0095                     	;# 
   185     0096                     	;# 
   186     0097                     	;# 
   187     0098                     	;# 
   188     0099                     	;# 
   189     009A                     	;# 
   190     009B                     	;# 
   191     009C                     	;# 
   192     009D                     	;# 
   193     009E                     	;# 
   194     009F                     	;# 
   195     0105                     	;# 
   196     0107                     	;# 
   197     0108                     	;# 
   198     0109                     	;# 
   199     010C                     	;# 
   200     010C                     	;# 
   201     010D                     	;# 
   202     010E                     	;# 
   203     010F                     	;# 
   204     0185                     	;# 
   205     0187                     	;# 
   206     0188                     	;# 
   207     0189                     	;# 
   208     018C                     	;# 
   209     018D                     	;# 
   210     0000                     	;# 
   211     0001                     	;# 
   212     0002                     	;# 
   213     0003                     	;# 
   214     0004                     	;# 
   215     0005                     	;# 
   216     0006                     	;# 
   217     0007                     	;# 
   218     0008                     	;# 
   219     0009                     	;# 
   220     000A                     	;# 
   221     000B                     	;# 
   222     000C                     	;# 
   223     000D                     	;# 
   224     000E                     	;# 
   225     000E                     	;# 
   226     000F                     	;# 
   227     0010                     	;# 
   228     0011                     	;# 
   229     0012                     	;# 
   230     0013                     	;# 
   231     0014                     	;# 
   232     0015                     	;# 
   233     0015                     	;# 
   234     0016                     	;# 
   235     0017                     	;# 
   236     0018                     	;# 
   237     0019                     	;# 
   238     001A                     	;# 
   239     001B                     	;# 
   240     001B                     	;# 
   241     001C                     	;# 
   242     001D                     	;# 
   243     001E                     	;# 
   244     001F                     	;# 
   245     0081                     	;# 
   246     0085                     	;# 
   247     0086                     	;# 
   248     0087                     	;# 
   249     0088                     	;# 
   250     0089                     	;# 
   251     008C                     	;# 
   252     008D                     	;# 
   253     008E                     	;# 
   254     008F                     	;# 
   255     0090                     	;# 
   256     0091                     	;# 
   257     0092                     	;# 
   258     0093                     	;# 
   259     0093                     	;# 
   260     0093                     	;# 
   261     0094                     	;# 
   262     0095                     	;# 
   263     0096                     	;# 
   264     0097                     	;# 
   265     0098                     	;# 
   266     0099                     	;# 
   267     009A                     	;# 
   268     009B                     	;# 
   269     009C                     	;# 
   270     009D                     	;# 
   271     009E                     	;# 
   272     009F                     	;# 
   273     0105                     	;# 
   274     0107                     	;# 
   275     0108                     	;# 
   276     0109                     	;# 
   277     010C                     	;# 
   278     010C                     	;# 
   279     010D                     	;# 
   280     010E                     	;# 
   281     010F                     	;# 
   282     0185                     	;# 
   283     0187                     	;# 
   284     0188                     	;# 
   285     0189                     	;# 
   286     018C                     	;# 
   287     018D                     	;# 
   288                           
   289                           	psect	nvCOMMON
   290     0079                     __pnvCOMMON:
   291     0079                     _lectura1:
   292     0079                     	ds	2
   293                           
   294                           	psect	nvBANK0
   295     0023                     __pnvBANK0:
   296     0023                     _lectura2:
   297     0023                     	ds	2
   298     0014                     _SSPCON	set	20
   299     0005                     _PORTA	set	5
   300     0005                     _PORTAbits	set	5
   301     0006                     _PORTB	set	6
   302     0008                     _PORTD	set	8
   303     0013                     _SSPBUF	set	19
   304     0014                     _SSPCONbits	set	20
   305     000C                     _PIR1bits	set	12
   306     0063                     _SSPIF	set	99
   307     005E                     _PEIE	set	94
   308     005F                     _GIE	set	95
   309     0091                     _SSPCON2bits	set	145
   310     0087                     _TRISCbits	set	135
   311     0094                     _SSPSTAT	set	148
   312     0093                     _SSPADD	set	147
   313     0091                     _SSPCON2	set	145
   314     008F                     _OSCCONbits	set	143
   315     0085                     _TRISA	set	133
   316     0088                     _TRISD	set	136
   317     0094                     _SSPSTATbits	set	148
   318     0463                     _SSPIE	set	1123
   319     043C                     _TRISC4	set	1084
   320     043B                     _TRISC3	set	1083
   321     04A0                     _BF	set	1184
   322     0189                     _ANSELH	set	393
   323     0188                     _ANSEL	set	392
   324                           
   325                           	psect	cinit
   326     000F                     start_initialization:	
   327                           ; #config settings
   328                           
   329     000F                     __initialization:
   330                           
   331                           ; Clear objects allocated to COMMON
   332     000F  01F0               	clrf	__pbssCOMMON& (0+127)
   333     0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   334     0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   335     0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   336     0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   337     0014  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   338     0015                     end_of_initialization:	
   339                           ;End of C runtime variable initialization code
   340                           
   341     0015                     __end_of__initialization:
   342     0015  0183               	clrf	3
   343     0016  120A  118A  2819   	ljmp	_main	;jump to C main() function
   344                           
   345                           	psect	bssCOMMON
   346     0070                     __pbssCOMMON:
   347     0070                     _estado2:
   348     0070                     	ds	2
   349     0072                     _estado:
   350     0072                     	ds	2
   351     0074                     _z:
   352     0074                     	ds	1
   353     0075                     _enviar:
   354     0075                     	ds	1
   355                           
   356                           	psect	cstackCOMMON
   357     0076                     __pcstackCOMMON:
   358     0076                     ?_setup:
   359     0076                     ?_I2C_Slave_Init:	
   360                           ; 1 bytes @ 0x0
   361                           
   362     0076                     ?_isr:	
   363                           ; 1 bytes @ 0x0
   364                           
   365     0076                     ??_isr:	
   366                           ; 1 bytes @ 0x0
   367                           
   368     0076                     ?_main:	
   369                           ; 1 bytes @ 0x0
   370                           
   371                           
   372                           ; 1 bytes @ 0x0
   373     0076                     	ds	3
   374     0079                     ??_setup:
   375     0079                     ??_I2C_Slave_Init:	
   376                           ; 1 bytes @ 0x3
   377                           
   378                           
   379                           	psect	cstackBANK0
   380     0020                     __pcstackBANK0:	
   381                           ; 1 bytes @ 0x3
   382                           
   383     0020                     I2C_Slave_Init@address:
   384                           
   385                           ; 1 bytes @ 0x0
   386     0020                     	ds	1
   387     0021                     ??_main:
   388                           
   389                           ; 1 bytes @ 0x1
   390     0021                     	ds	2
   391                           
   392                           	psect	maintext
   393     0019                     __pmaintext:	
   394 ;;
   395 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   396 ;;
   397 ;; *************** function _main *****************
   398 ;; Defined at:
   399 ;;		line 86 in file "main.c"
   400 ;; Parameters:    Size  Location     Type
   401 ;;		None
   402 ;; Auto vars:     Size  Location     Type
   403 ;;		None
   404 ;; Return value:  Size  Location     Type
   405 ;;                  1    wreg      void 
   406 ;; Registers used:
   407 ;;		wreg, status,2, status,0, pclath, cstack
   408 ;; Tracked objects:
   409 ;;		On entry : B00/0
   410 ;;		On exit  : 0/0
   411 ;;		Unchanged: 0/0
   412 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   413 ;;      Params:         0       0       0       0       0
   414 ;;      Locals:         0       0       0       0       0
   415 ;;      Temps:          0       2       0       0       0
   416 ;;      Totals:         0       2       0       0       0
   417 ;;Total ram usage:        2 bytes
   418 ;; Hardware stack levels required when called: 3
   419 ;; This function calls:
   420 ;;		_setup
   421 ;; This function is called by:
   422 ;;		Startup code after reset
   423 ;; This function uses a non-reentrant model
   424 ;;
   425                           
   426     0019                     _main:	
   427                           ;psect for function _main
   428                           
   429     0019                     l987:	
   430                           ;incstack = 0
   431                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   432                           
   433                           
   434                           ;main.c: 88:     setup();
   435     0019  120A  118A  2106  120A  118A  	fcall	_setup
   436     001E                     l989:
   437                           
   438                           ;main.c: 89:     TRISD = 0x00;
   439     001E  1683               	bsf	3,5	;RP0=1, select bank1
   440     001F  1303               	bcf	3,6	;RP1=0, select bank1
   441     0020  0188               	clrf	8	;volatile
   442     0021                     l991:
   443                           
   444                           ;main.c: 92:     {;main.c: 94:     lectura1 = PORTAbits.RA0;
   445     0021  1283               	bcf	3,5	;RP0=0, select bank0
   446     0022  0805               	movf	5,w	;volatile
   447     0023  3901               	andlw	1
   448     0024  00A1               	movwf	??_main
   449     0025  01A2               	clrf	??_main+1
   450     0026  0821               	movf	??_main,w
   451     0027  00F9               	movwf	_lectura1
   452     0028  0822               	movf	??_main+1,w
   453     0029  00FA               	movwf	_lectura1+1
   454     002A                     l993:
   455                           
   456                           ;main.c: 95:     lectura2 = PORTAbits.RA1;
   457     002A  0C05               	rrf	5,w	;volatile
   458     002B  3901               	andlw	1
   459     002C  00A1               	movwf	??_main
   460     002D  01A2               	clrf	??_main+1
   461     002E  0821               	movf	??_main,w
   462     002F  00A3               	movwf	_lectura2
   463     0030  0822               	movf	??_main+1,w
   464     0031  00A4               	movwf	_lectura2+1
   465     0032                     l995:
   466                           
   467                           ;main.c: 97:     if (lectura1 == 0){
   468     0032  0879               	movf	_lectura1,w
   469     0033  047A               	iorwf	_lectura1+1,w
   470     0034  1D03               	btfss	3,2
   471     0035  2837               	goto	u301
   472     0036  2838               	goto	u300
   473     0037                     u301:
   474     0037  283D               	goto	l999
   475     0038                     u300:
   476     0038                     l997:
   477                           
   478                           ;main.c: 98:         estado = 1;
   479     0038  3001               	movlw	1
   480     0039  00F2               	movwf	_estado
   481     003A  3000               	movlw	0
   482     003B  00F3               	movwf	_estado+1
   483                           
   484                           ;main.c: 99:     }
   485     003C  287A               	goto	l1025
   486     003D                     l999:
   487     003D  0379               	decf	_lectura1,w
   488     003E  047A               	iorwf	_lectura1+1,w
   489     003F  1D03               	btfss	3,2
   490     0040  2842               	goto	u311
   491     0041  2843               	goto	u310
   492     0042                     u311:
   493     0042  2846               	goto	l1003
   494     0043                     u310:
   495     0043                     l1001:
   496                           
   497                           ;main.c: 101:         estado = 0;
   498     0043  01F2               	clrf	_estado
   499     0044  01F3               	clrf	_estado+1
   500                           
   501                           ;main.c: 102:     }
   502     0045  287A               	goto	l1025
   503     0046                     l1003:
   504     0046  0823               	movf	_lectura2,w
   505     0047  0424               	iorwf	_lectura2+1,w
   506     0048  1D03               	btfss	3,2
   507     0049  284B               	goto	u321
   508     004A  284C               	goto	u320
   509     004B                     u321:
   510     004B  2851               	goto	l1007
   511     004C                     u320:
   512     004C                     l1005:
   513                           
   514                           ;main.c: 104:         estado2 = 1;
   515     004C  3001               	movlw	1
   516     004D  00F0               	movwf	_estado2
   517     004E  3000               	movlw	0
   518     004F  00F1               	movwf	_estado2+1
   519                           
   520                           ;main.c: 105:     }
   521     0050  287A               	goto	l1025
   522     0051                     l1007:
   523     0051  0323               	decf	_lectura2,w
   524     0052  0424               	iorwf	_lectura2+1,w
   525     0053  1D03               	btfss	3,2
   526     0054  2856               	goto	u331
   527     0055  2857               	goto	u330
   528     0056                     u331:
   529     0056  285A               	goto	l1011
   530     0057                     u330:
   531     0057                     l1009:
   532                           
   533                           ;main.c: 107:         estado2 = 0;
   534     0057  01F0               	clrf	_estado2
   535     0058  01F1               	clrf	_estado2+1
   536                           
   537                           ;main.c: 108:     }
   538     0059  287A               	goto	l1025
   539     005A                     l1011:
   540     005A  0372               	decf	_estado,w
   541     005B  0473               	iorwf	_estado+1,w
   542     005C  1D03               	btfss	3,2
   543     005D  285F               	goto	u341
   544     005E  2860               	goto	u340
   545     005F                     u341:
   546     005F  2863               	goto	l1015
   547     0060                     u340:
   548     0060                     l1013:
   549                           
   550                           ;main.c: 111:         enviar = 1;
   551     0060  01F5               	clrf	_enviar
   552     0061  0AF5               	incf	_enviar,f
   553                           
   554                           ;main.c: 112:     }
   555     0062  287A               	goto	l1025
   556     0063                     l1015:
   557     0063  0370               	decf	_estado2,w
   558     0064  0471               	iorwf	_estado2+1,w
   559     0065  1D03               	btfss	3,2
   560     0066  2868               	goto	u351
   561     0067  2869               	goto	u350
   562     0068                     u351:
   563     0068  286C               	goto	l1019
   564     0069                     u350:
   565     0069                     l1017:
   566                           
   567                           ;main.c: 115:         enviar = 2;
   568     0069  3002               	movlw	2
   569     006A  00F5               	movwf	_enviar
   570                           
   571                           ;main.c: 116:     }
   572     006B  287A               	goto	l1025
   573     006C                     l1019:
   574     006C  0872               	movf	_estado,w
   575     006D  0473               	iorwf	_estado+1,w
   576     006E  1D03               	btfss	3,2
   577     006F  2871               	goto	u361
   578     0070  2872               	goto	u360
   579     0071                     u361:
   580     0071  287A               	goto	l77
   581     0072                     u360:
   582     0072                     l1021:
   583     0072  0870               	movf	_estado2,w
   584     0073  0471               	iorwf	_estado2+1,w
   585     0074  1D03               	btfss	3,2
   586     0075  2877               	goto	u371
   587     0076  2878               	goto	u370
   588     0077                     u371:
   589     0077  287A               	goto	l77
   590     0078                     u370:
   591     0078                     l1023:
   592                           
   593                           ;main.c: 119:         enviar = 0;
   594     0078  01F5               	clrf	_enviar
   595     0079  287A               	goto	l1025
   596     007A                     l77:
   597     007A                     l1025:
   598                           
   599                           ;main.c: 124:     _delay((unsigned long)((10)*(8000000/4000.0)));
   600     007A  301A               	movlw	26
   601     007B  1283               	bcf	3,5	;RP0=0, select bank0
   602     007C  1303               	bcf	3,6	;RP1=0, select bank0
   603     007D  00A2               	movwf	??_main+1
   604     007E  30F7               	movlw	247
   605     007F  00A1               	movwf	??_main
   606     0080                     u387:
   607     0080  0BA1               	decfsz	??_main,f
   608     0081  2880               	goto	u387
   609     0082  0BA2               	decfsz	??_main+1,f
   610     0083  2880               	goto	u387
   611     0084  2885               	nop2
   612     0085                     l1027:
   613                           
   614                           ;main.c: 126:     PORTB = enviar;
   615     0085  0875               	movf	_enviar,w
   616     0086  1283               	bcf	3,5	;RP0=0, select bank0
   617     0087  1303               	bcf	3,6	;RP1=0, select bank0
   618     0088  0086               	movwf	6	;volatile
   619     0089  2821               	goto	l991
   620     008A  120A  118A  280C   	ljmp	start
   621     008D                     __end_of_main:
   622                           
   623                           	psect	text1
   624     0106                     __ptext1:	
   625 ;; *************** function _setup *****************
   626 ;; Defined at:
   627 ;;		line 133 in file "main.c"
   628 ;; Parameters:    Size  Location     Type
   629 ;;		None
   630 ;; Auto vars:     Size  Location     Type
   631 ;;		None
   632 ;; Return value:  Size  Location     Type
   633 ;;                  1    wreg      void 
   634 ;; Registers used:
   635 ;;		wreg, status,2, status,0, pclath, cstack
   636 ;; Tracked objects:
   637 ;;		On entry : 0/0
   638 ;;		On exit  : 0/0
   639 ;;		Unchanged: 0/0
   640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   641 ;;      Params:         0       0       0       0       0
   642 ;;      Locals:         0       0       0       0       0
   643 ;;      Temps:          0       0       0       0       0
   644 ;;      Totals:         0       0       0       0       0
   645 ;;Total ram usage:        0 bytes
   646 ;; Hardware stack levels used: 1
   647 ;; Hardware stack levels required when called: 2
   648 ;; This function calls:
   649 ;;		_I2C_Slave_Init
   650 ;; This function is called by:
   651 ;;		_main
   652 ;; This function uses a non-reentrant model
   653 ;;
   654                           
   655     0106                     _setup:	
   656                           ;psect for function _setup
   657                           
   658     0106                     l971:	
   659                           ;incstack = 0
   660                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   661                           
   662                           
   663                           ;main.c: 134:     ANSEL = 0;
   664     0106  1683               	bsf	3,5	;RP0=1, select bank3
   665     0107  1703               	bsf	3,6	;RP1=1, select bank3
   666     0108  0188               	clrf	8	;volatile
   667                           
   668                           ;main.c: 135:     ANSELH = 0;
   669     0109  0189               	clrf	9	;volatile
   670     010A                     l973:
   671                           
   672                           ;main.c: 136:     TRISA = 0b00000011;
   673     010A  3003               	movlw	3
   674     010B  1683               	bsf	3,5	;RP0=1, select bank1
   675     010C  1303               	bcf	3,6	;RP1=0, select bank1
   676     010D  0085               	movwf	5	;volatile
   677     010E                     l975:
   678                           
   679                           ;main.c: 137:     TRISD = 0;
   680     010E  0188               	clrf	8	;volatile
   681     010F                     l977:
   682                           
   683                           ;main.c: 138:     PORTD = 0;
   684     010F  1283               	bcf	3,5	;RP0=0, select bank0
   685     0110  1303               	bcf	3,6	;RP1=0, select bank0
   686     0111  0188               	clrf	8	;volatile
   687     0112                     l979:
   688                           
   689                           ;main.c: 139:     PORTA = 0;
   690     0112  0185               	clrf	5	;volatile
   691     0113                     l981:
   692                           
   693                           ;main.c: 140:     OSCCONbits.IRCF = 0b111;
   694     0113  3070               	movlw	112
   695     0114  1683               	bsf	3,5	;RP0=1, select bank1
   696     0115  1303               	bcf	3,6	;RP1=0, select bank1
   697     0116  048F               	iorwf	15,f	;volatile
   698     0117                     l983:
   699                           
   700                           ;main.c: 141:     OSCCONbits.SCS = 1;
   701     0117  140F               	bsf	15,0	;volatile
   702     0118                     l985:
   703                           
   704                           ;main.c: 142:     I2C_Slave_Init(0x20);
   705     0118  3020               	movlw	32
   706     0119  120A  118A  20EA  120A  118A  	fcall	_I2C_Slave_Init
   707     011E                     l88:
   708     011E  0008               	return
   709     011F                     __end_of_setup:
   710                           
   711                           	psect	text2
   712     00EA                     __ptext2:	
   713 ;; *************** function _I2C_Slave_Init *****************
   714 ;; Defined at:
   715 ;;		line 90 in file "configI2C.c"
   716 ;; Parameters:    Size  Location     Type
   717 ;;  address         1    wreg     unsigned char 
   718 ;; Auto vars:     Size  Location     Type
   719 ;;  address         1    0[BANK0 ] unsigned char 
   720 ;; Return value:  Size  Location     Type
   721 ;;                  1    wreg      void 
   722 ;; Registers used:
   723 ;;		wreg
   724 ;; Tracked objects:
   725 ;;		On entry : 0/0
   726 ;;		On exit  : 0/0
   727 ;;		Unchanged: 0/0
   728 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   729 ;;      Params:         0       0       0       0       0
   730 ;;      Locals:         0       1       0       0       0
   731 ;;      Temps:          0       0       0       0       0
   732 ;;      Totals:         0       1       0       0       0
   733 ;;Total ram usage:        1 bytes
   734 ;; Hardware stack levels used: 1
   735 ;; Hardware stack levels required when called: 1
   736 ;; This function calls:
   737 ;;		Nothing
   738 ;; This function is called by:
   739 ;;		_setup
   740 ;; This function uses a non-reentrant model
   741 ;;
   742                           
   743     00EA                     _I2C_Slave_Init:	
   744                           ;psect for function _I2C_Slave_Init
   745                           
   746                           
   747                           ;incstack = 0
   748                           ; Regs used in _I2C_Slave_Init: [wreg]
   749                           ;I2C_Slave_Init@address stored from wreg
   750     00EA  1283               	bcf	3,5	;RP0=0, select bank0
   751     00EB  1303               	bcf	3,6	;RP1=0, select bank0
   752     00EC  00A0               	movwf	I2C_Slave_Init@address
   753     00ED                     l957:
   754                           
   755                           ;configI2C.c: 90: void I2C_Slave_Init(uint8_t address);configI2C.c: 91: {;configI2C.c: 9
      +                          2:     SSPADD = address;
   756     00ED  0820               	movf	I2C_Slave_Init@address,w
   757     00EE  1683               	bsf	3,5	;RP0=1, select bank1
   758     00EF  1303               	bcf	3,6	;RP1=0, select bank1
   759     00F0  0093               	movwf	19	;volatile
   760                           
   761                           ;configI2C.c: 93:     SSPCON = 0x36;
   762     00F1  3036               	movlw	54
   763     00F2  1283               	bcf	3,5	;RP0=0, select bank0
   764     00F3  1303               	bcf	3,6	;RP1=0, select bank0
   765     00F4  0094               	movwf	20	;volatile
   766                           
   767                           ;configI2C.c: 94:     SSPSTAT = 0x80;
   768     00F5  3080               	movlw	128
   769     00F6  1683               	bsf	3,5	;RP0=1, select bank1
   770     00F7  1303               	bcf	3,6	;RP1=0, select bank1
   771     00F8  0094               	movwf	20	;volatile
   772                           
   773                           ;configI2C.c: 95:     SSPCON2 = 0x01;
   774     00F9  3001               	movlw	1
   775     00FA  0091               	movwf	17	;volatile
   776     00FB                     l959:
   777                           
   778                           ;configI2C.c: 96:     TRISC3 = 1;
   779     00FB  1587               	bsf	7,3	;volatile
   780     00FC                     l961:
   781                           
   782                           ;configI2C.c: 97:     TRISC4 = 1;
   783     00FC  1607               	bsf	7,4	;volatile
   784     00FD                     l963:
   785                           
   786                           ;configI2C.c: 98:     GIE = 1;
   787     00FD  178B               	bsf	11,7	;volatile
   788     00FE                     l965:
   789                           
   790                           ;configI2C.c: 99:     PEIE = 1;
   791     00FE  170B               	bsf	11,6	;volatile
   792     00FF                     l967:
   793                           
   794                           ;configI2C.c: 100:     SSPIF = 0;
   795     00FF  1283               	bcf	3,5	;RP0=0, select bank0
   796     0100  1303               	bcf	3,6	;RP1=0, select bank0
   797     0101  118C               	bcf	12,3	;volatile
   798     0102                     l969:
   799                           
   800                           ;configI2C.c: 101:     SSPIE = 1;
   801     0102  1683               	bsf	3,5	;RP0=1, select bank1
   802     0103  1303               	bcf	3,6	;RP1=0, select bank1
