

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Mar 09 06:32:06 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Version 2.40
   154     0015                     	;# 
   155     0015                     	;# 
   156     0016                     	;# 
   157     0017                     	;# 
   158     0018                     	;# 
   159     0019                     	;# 
   160     001A                     	;# 
   161     001B                     	;# 
   162     001B                     	;# 
   163     001C                     	;# 
   164     001D                     	;# 
   165     001E                     	;# 
   166     001F                     	;# 
   167     0081                     	;# 
   168     0085                     	;# 
   169     0086                     	;# 
   170     0087                     	;# 
   171     0088                     	;# 
   172     0089                     	;# 
   173     008C                     	;# 
   174     008D                     	;# 
   175     008E                     	;# 
   176     008F                     	;# 
   177     0090                     	;# 
   178     0091                     	;# 
   179     0092                     	;# 
   180     0093                     	;# 
   181     0093                     	;# 
   182     0093                     	;# 
   183     0094                     	;# 
   184     0095                     	;# 
   185     0096                     	;# 
   186     0097                     	;# 
   187     0098                     	;# 
   188     0099                     	;# 
   189     009A                     	;# 
   190     009B                     	;# 
   191     009C                     	;# 
   192     009D                     	;# 
   193     009E                     	;# 
   194     009F                     	;# 
   195     0105                     	;# 
   196     0107                     	;# 
   197     0108                     	;# 
   198     0109                     	;# 
   199     010C                     	;# 
   200     010C                     	;# 
   201     010D                     	;# 
   202     010E                     	;# 
   203     010F                     	;# 
   204     0185                     	;# 
   205     0187                     	;# 
   206     0188                     	;# 
   207     0189                     	;# 
   208     018C                     	;# 
   209     018D                     	;# 
   210     0000                     	;# 
   211     0001                     	;# 
   212     0002                     	;# 
   213     0003                     	;# 
   214     0004                     	;# 
   215     0005                     	;# 
   216     0006                     	;# 
   217     0007                     	;# 
   218     0008                     	;# 
   219     0009                     	;# 
   220     000A                     	;# 
   221     000B                     	;# 
   222     000C                     	;# 
   223     000D                     	;# 
   224     000E                     	;# 
   225     000E                     	;# 
   226     000F                     	;# 
   227     0010                     	;# 
   228     0011                     	;# 
   229     0012                     	;# 
   230     0013                     	;# 
   231     0014                     	;# 
   232     0015                     	;# 
   233     0015                     	;# 
   234     0016                     	;# 
   235     0017                     	;# 
   236     0018                     	;# 
   237     0019                     	;# 
   238     001A                     	;# 
   239     001B                     	;# 
   240     001B                     	;# 
   241     001C                     	;# 
   242     001D                     	;# 
   243     001E                     	;# 
   244     001F                     	;# 
   245     0081                     	;# 
   246     0085                     	;# 
   247     0086                     	;# 
   248     0087                     	;# 
   249     0088                     	;# 
   250     0089                     	;# 
   251     008C                     	;# 
   252     008D                     	;# 
   253     008E                     	;# 
   254     008F                     	;# 
   255     0090                     	;# 
   256     0091                     	;# 
   257     0092                     	;# 
   258     0093                     	;# 
   259     0093                     	;# 
   260     0093                     	;# 
   261     0094                     	;# 
   262     0095                     	;# 
   263     0096                     	;# 
   264     0097                     	;# 
   265     0098                     	;# 
   266     0099                     	;# 
   267     009A                     	;# 
   268     009B                     	;# 
   269     009C                     	;# 
   270     009D                     	;# 
   271     009E                     	;# 
   272     009F                     	;# 
   273     0105                     	;# 
   274     0107                     	;# 
   275     0108                     	;# 
   276     0109                     	;# 
   277     010C                     	;# 
   278     010C                     	;# 
   279     010D                     	;# 
   280     010E                     	;# 
   281     010F                     	;# 
   282     0185                     	;# 
   283     0187                     	;# 
   284     0188                     	;# 
   285     0189                     	;# 
   286     018C                     	;# 
   287     018D                     	;# 
   288                           
   289                           	psect	nvCOMMON
   290     0079                     __pnvCOMMON:
   291     0079                     _lectura1:
   292     0079                     	ds	2
   293                           
   294                           	psect	nvBANK0
   295     0023                     __pnvBANK0:
   296     0023                     _lectura2:
   297     0023                     	ds	2
   298     0014                     _SSPCON	set	20
   299     0005                     _PORTA	set	5
   300     0005                     _PORTAbits	set	5
   301     0008                     _PORTD	set	8
   302     0013                     _SSPBUF	set	19
   303     0014                     _SSPCONbits	set	20
   304     000C                     _PIR1bits	set	12
   305     0063                     _SSPIF	set	99
   306     005E                     _PEIE	set	94
   307     005F                     _GIE	set	95
   308     0091                     _SSPCON2bits	set	145
   309     0087                     _TRISCbits	set	135
   310     0094                     _SSPSTAT	set	148
   311     0093                     _SSPADD	set	147
   312     0091                     _SSPCON2	set	145
   313     008F                     _OSCCONbits	set	143
   314     0085                     _TRISA	set	133
   315     0088                     _TRISD	set	136
   316     0094                     _SSPSTATbits	set	148
   317     0463                     _SSPIE	set	1123
   318     043C                     _TRISC4	set	1084
   319     043B                     _TRISC3	set	1083
   320     04A0                     _BF	set	1184
   321     0189                     _ANSELH	set	393
   322     0188                     _ANSEL	set	392
   323                           
   324                           	psect	cinit
   325     000F                     start_initialization:	
   326                           ; #config settings
   327                           
   328     000F                     __initialization:
   329                           
   330                           ; Clear objects allocated to COMMON
   331     000F  01F0               	clrf	__pbssCOMMON& (0+127)
   332     0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   333     0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   334     0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   335     0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   336     0014  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   337     0015                     end_of_initialization:	
   338                           ;End of C runtime variable initialization code
   339                           
   340     0015                     __end_of__initialization:
   341     0015  0183               	clrf	3
   342     0016  120A  118A  2819   	ljmp	_main	;jump to C main() function
   343                           
   344                           	psect	bssCOMMON
   345     0070                     __pbssCOMMON:
   346     0070                     _estado2:
   347     0070                     	ds	2
   348     0072                     _estado:
   349     0072                     	ds	2
   350     0074                     _z:
   351     0074                     	ds	1
   352     0075                     _enviar:
   353     0075                     	ds	1
   354                           
   355                           	psect	cstackCOMMON
   356     0076                     __pcstackCOMMON:
   357     0076                     ?_setup:
   358     0076                     ?_I2C_Slave_Init:	
   359                           ; 1 bytes @ 0x0
   360                           
   361     0076                     ?_isr:	
   362                           ; 1 bytes @ 0x0
   363                           
   364     0076                     ??_isr:	
   365                           ; 1 bytes @ 0x0
   366                           
   367     0076                     ?_main:	
   368                           ; 1 bytes @ 0x0
   369                           
   370                           
   371                           ; 1 bytes @ 0x0
   372     0076                     	ds	3
   373     0079                     ??_setup:
   374     0079                     ??_I2C_Slave_Init:	
   375                           ; 1 bytes @ 0x3
   376                           
   377                           
   378                           	psect	cstackBANK0
   379     0020                     __pcstackBANK0:	
   380                           ; 1 bytes @ 0x3
   381                           
   382     0020                     I2C_Slave_Init@address:
   383                           
   384                           ; 1 bytes @ 0x0
   385     0020                     	ds	1
   386     0021                     ??_main:
   387                           
   388                           ; 1 bytes @ 0x1
   389     0021                     	ds	2
   390                           
   391                           	psect	maintext
   392     0019                     __pmaintext:	
   393 ;;
   394 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   395 ;;
   396 ;; *************** function _main *****************
   397 ;; Defined at:
   398 ;;		line 86 in file "main.c"
   399 ;; Parameters:    Size  Location     Type
   400 ;;		None
   401 ;; Auto vars:     Size  Location     Type
   402 ;;		None
   403 ;; Return value:  Size  Location     Type
   404 ;;                  1    wreg      void 
   405 ;; Registers used:
   406 ;;		wreg, status,2, status,0, pclath, cstack
   407 ;; Tracked objects:
   408 ;;		On entry : B00/0
   409 ;;		On exit  : 0/0
   410 ;;		Unchanged: 0/0
   411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   412 ;;      Params:         0       0       0       0       0
   413 ;;      Locals:         0       0       0       0       0
   414 ;;      Temps:          0       2       0       0       0
   415 ;;      Totals:         0       2       0       0       0
   416 ;;Total ram usage:        2 bytes
   417 ;; Hardware stack levels required when called: 3
   418 ;; This function calls:
   419 ;;		_setup
   420 ;; This function is called by:
   421 ;;		Startup code after reset
   422 ;; This function uses a non-reentrant model
   423 ;;
   424                           
   425     0019                     _main:	
   426                           ;psect for function _main
   427                           
   428     0019                     l975:	
   429                           ;incstack = 0
   430                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   431                           
   432                           
   433                           ;main.c: 88:     setup();
   434     0019  120A  118A  20FC  120A  118A  	fcall	_setup
   435     001E                     l977:
   436                           
   437                           ;main.c: 89:     TRISD = 0x00;
   438     001E  1683               	bsf	3,5	;RP0=1, select bank1
   439     001F  1303               	bcf	3,6	;RP1=0, select bank1
   440     0020  0188               	clrf	8	;volatile
   441     0021                     l979:
   442                           
   443                           ;main.c: 92:     {;main.c: 94:     lectura1 = PORTAbits.RA0;
   444     0021  1283               	bcf	3,5	;RP0=0, select bank0
   445     0022  1303               	bcf	3,6	;RP1=0, select bank0
   446     0023  0805               	movf	5,w	;volatile
   447     0024  3901               	andlw	1
   448     0025  00A1               	movwf	??_main
   449     0026  01A2               	clrf	??_main+1
   450     0027  0821               	movf	??_main,w
   451     0028  00F9               	movwf	_lectura1
   452     0029  0822               	movf	??_main+1,w
   453     002A  00FA               	movwf	_lectura1+1
   454     002B                     l981:
   455                           
   456                           ;main.c: 95:     lectura2 = PORTAbits.RA1;
   457     002B  0C05               	rrf	5,w	;volatile
   458     002C  3901               	andlw	1
   459     002D  00A1               	movwf	??_main
   460     002E  01A2               	clrf	??_main+1
   461     002F  0821               	movf	??_main,w
   462     0030  00A3               	movwf	_lectura2
   463     0031  0822               	movf	??_main+1,w
   464     0032  00A4               	movwf	_lectura2+1
   465     0033                     l983:
   466                           
   467                           ;main.c: 97:     if (lectura1 == 0){
   468     0033  0879               	movf	_lectura1,w
   469     0034  047A               	iorwf	_lectura1+1,w
   470     0035  1D03               	btfss	3,2
   471     0036  2838               	goto	u301
   472     0037  2839               	goto	u300
   473     0038                     u301:
   474     0038  283D               	goto	l987
   475     0039                     u300:
   476     0039                     l985:
   477                           
   478                           ;main.c: 98:         estado = 1;
   479     0039  3001               	movlw	1
   480     003A  00F2               	movwf	_estado
   481     003B  3000               	movlw	0
   482     003C  00F3               	movwf	_estado+1
   483     003D                     l987:
   484                           
   485                           ;main.c: 100:     if (lectura1 == 1) {
   486     003D  0379               	decf	_lectura1,w
   487     003E  047A               	iorwf	_lectura1+1,w
   488     003F  1D03               	btfss	3,2
   489     0040  2842               	goto	u311
   490     0041  2843               	goto	u310
   491     0042                     u311:
   492     0042  2845               	goto	l991
   493     0043                     u310:
   494     0043                     l989:
   495                           
   496                           ;main.c: 101:         estado = 0;
   497     0043  01F2               	clrf	_estado
   498     0044  01F3               	clrf	_estado+1
   499     0045                     l991:
   500                           
   501                           ;main.c: 103:     if (lectura2 == 0){
   502     0045  0823               	movf	_lectura2,w
   503     0046  0424               	iorwf	_lectura2+1,w
   504     0047  1D03               	btfss	3,2
   505     0048  284A               	goto	u321
   506     0049  284B               	goto	u320
   507     004A                     u321:
   508     004A  284F               	goto	l995
   509     004B                     u320:
   510     004B                     l993:
   511                           
   512                           ;main.c: 104:         estado2 = 1;
   513     004B  3001               	movlw	1
   514     004C  00F0               	movwf	_estado2
   515     004D  3000               	movlw	0
   516     004E  00F1               	movwf	_estado2+1
   517     004F                     l995:
   518                           
   519                           ;main.c: 106:     if (lectura2 == 1) {
   520     004F  0323               	decf	_lectura2,w
   521     0050  0424               	iorwf	_lectura2+1,w
   522     0051  1D03               	btfss	3,2
   523     0052  2854               	goto	u331
   524     0053  2855               	goto	u330
   525     0054                     u331:
   526     0054  2857               	goto	l999
   527     0055                     u330:
   528     0055                     l997:
   529                           
   530                           ;main.c: 107:         estado2 = 0;
   531     0055  01F0               	clrf	_estado2
   532     0056  01F1               	clrf	_estado2+1
   533     0057                     l999:
   534                           
   535                           ;main.c: 110:     if (estado == 1){
   536     0057  0372               	decf	_estado,w
   537     0058  0473               	iorwf	_estado+1,w
   538     0059  1D03               	btfss	3,2
   539     005A  285C               	goto	u341
   540     005B  285D               	goto	u340
   541     005C                     u341:
   542     005C  285F               	goto	l1003
   543     005D                     u340:
   544     005D                     l1001:
   545                           
   546                           ;main.c: 111:         enviar = 1;
   547     005D  01F5               	clrf	_enviar
   548     005E  0AF5               	incf	_enviar,f
   549     005F                     l1003:
   550                           
   551                           ;main.c: 114:     if (estado2 == 1){
   552     005F  0370               	decf	_estado2,w
   553     0060  0471               	iorwf	_estado2+1,w
   554     0061  1D03               	btfss	3,2
   555     0062  2864               	goto	u351
   556     0063  2865               	goto	u350
   557     0064                     u351:
   558     0064  2867               	goto	l1007
   559     0065                     u350:
   560     0065                     l1005:
   561                           
   562                           ;main.c: 115:         enviar = 2;
   563     0065  3002               	movlw	2
   564     0066  00F5               	movwf	_enviar
   565     0067                     l1007:
   566                           
   567                           ;main.c: 118:     if (estado == 0 && estado2 == 0){
   568     0067  0872               	movf	_estado,w
   569     0068  0473               	iorwf	_estado+1,w
   570     0069  1D03               	btfss	3,2
   571     006A  286C               	goto	u361
   572     006B  286D               	goto	u360
   573     006C                     u361:
   574     006C  2874               	goto	l1013
   575     006D                     u360:
   576     006D                     l1009:
   577     006D  0870               	movf	_estado2,w
   578     006E  0471               	iorwf	_estado2+1,w
   579     006F  1D03               	btfss	3,2
   580     0070  2872               	goto	u371
   581     0071  2873               	goto	u370
   582     0072                     u371:
   583     0072  2874               	goto	l1013
   584     0073                     u370:
   585     0073                     l1011:
   586                           
   587                           ;main.c: 119:         enviar = 0;
   588     0073  01F5               	clrf	_enviar
   589     0074                     l1013:
   590                           
   591                           ;main.c: 124:     _delay((unsigned long)((10)*(8000000/4000.0)));
   592     0074  301A               	movlw	26
   593     0075  1283               	bcf	3,5	;RP0=0, select bank0
   594     0076  1303               	bcf	3,6	;RP1=0, select bank0
   595     0077  00A2               	movwf	??_main+1
   596     0078  30F7               	movlw	247
   597     0079  00A1               	movwf	??_main
   598     007A                     u387:
   599     007A  0BA1               	decfsz	??_main,f
   600     007B  287A               	goto	u387
   601     007C  0BA2               	decfsz	??_main+1,f
   602     007D  287A               	goto	u387
   603     007E  287F               	nop2
   604     007F  2821               	goto	l979
   605     0080  120A  118A  280C   	ljmp	start
   606     0083                     __end_of_main:
   607                           
   608                           	psect	text1
   609     00FC                     __ptext1:	
   610 ;; *************** function _setup *****************
   611 ;; Defined at:
   612 ;;		line 132 in file "main.c"
   613 ;; Parameters:    Size  Location     Type
   614 ;;		None
   615 ;; Auto vars:     Size  Location     Type
   616 ;;		None
   617 ;; Return value:  Size  Location     Type
   618 ;;                  1    wreg      void 
   619 ;; Registers used:
   620 ;;		wreg, status,2, status,0, pclath, cstack
   621 ;; Tracked objects:
   622 ;;		On entry : 0/0
   623 ;;		On exit  : 0/0
   624 ;;		Unchanged: 0/0
   625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   626 ;;      Params:         0       0       0       0       0
   627 ;;      Locals:         0       0       0       0       0
   628 ;;      Temps:          0       0       0       0       0
   629 ;;      Totals:         0       0       0       0       0
   630 ;;Total ram usage:        0 bytes
   631 ;; Hardware stack levels used: 1
   632 ;; Hardware stack levels required when called: 2
   633 ;; This function calls:
   634 ;;		_I2C_Slave_Init
   635 ;; This function is called by:
   636 ;;		_main
   637 ;; This function uses a non-reentrant model
   638 ;;
   639                           
   640     00FC                     _setup:	
   641                           ;psect for function _setup
   642                           
   643     00FC                     l959:	
   644                           ;incstack = 0
   645                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   646                           
   647                           
   648                           ;main.c: 133:     ANSEL = 0;
   649     00FC  1683               	bsf	3,5	;RP0=1, select bank3
   650     00FD  1703               	bsf	3,6	;RP1=1, select bank3
   651     00FE  0188               	clrf	8	;volatile
   652                           
   653                           ;main.c: 134:     ANSELH = 0;
   654     00FF  0189               	clrf	9	;volatile
   655     0100                     l961:
   656                           
   657                           ;main.c: 135:     TRISA = 0b00000011;
   658     0100  3003               	movlw	3
   659     0101  1683               	bsf	3,5	;RP0=1, select bank1
   660     0102  1303               	bcf	3,6	;RP1=0, select bank1
   661     0103  0085               	movwf	5	;volatile
   662     0104                     l963:
   663                           
   664                           ;main.c: 136:     TRISD = 0;
   665     0104  0188               	clrf	8	;volatile
   666     0105                     l965:
   667                           
   668                           ;main.c: 137:     PORTD = 0;
   669     0105  1283               	bcf	3,5	;RP0=0, select bank0
   670     0106  1303               	bcf	3,6	;RP1=0, select bank0
   671     0107  0188               	clrf	8	;volatile
   672     0108                     l967:
   673                           
   674                           ;main.c: 138:     PORTA = 0;
   675     0108  0185               	clrf	5	;volatile
   676     0109                     l969:
   677                           
   678                           ;main.c: 139:     OSCCONbits.IRCF = 0b111;
   679     0109  3070               	movlw	112
   680     010A  1683               	bsf	3,5	;RP0=1, select bank1
   681     010B  1303               	bcf	3,6	;RP1=0, select bank1
   682     010C  048F               	iorwf	15,f	;volatile
   683     010D                     l971:
   684                           
   685                           ;main.c: 140:     OSCCONbits.SCS = 1;
   686     010D  140F               	bsf	15,0	;volatile
   687     010E                     l973:
   688                           
   689                           ;main.c: 141:     I2C_Slave_Init(0x20);
   690     010E  3020               	movlw	32
   691     010F  120A  118A  20E0  120A  118A  	fcall	_I2C_Slave_Init
   692     0114                     l80:
   693     0114  0008               	return
   694     0115                     __end_of_setup:
   695                           
   696                           	psect	text2
   697     00E0                     __ptext2:	
   698 ;; *************** function _I2C_Slave_Init *****************
   699 ;; Defined at:
   700 ;;		line 90 in file "configI2C.c"
   701 ;; Parameters:    Size  Location     Type
   702 ;;  address         1    wreg     unsigned char 
   703 ;; Auto vars:     Size  Location     Type
   704 ;;  address         1    0[BANK0 ] unsigned char 
   705 ;; Return value:  Size  Location     Type
   706 ;;                  1    wreg      void 
   707 ;; Registers used:
   708 ;;		wreg
   709 ;; Tracked objects:
   710 ;;		On entry : 0/0
   711 ;;		On exit  : 0/0
   712 ;;		Unchanged: 0/0
   713 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   714 ;;      Params:         0       0       0       0       0
   715 ;;      Locals:         0       1       0       0       0
   716 ;;      Temps:          0       0       0       0       0
   717 ;;      Totals:         0       1       0       0       0
   718 ;;Total ram usage:        1 bytes
   719 ;; Hardware stack levels used: 1
   720 ;; Hardware stack levels required when called: 1
   721 ;; This function calls:
   722 ;;		Nothing
   723 ;; This function is called by:
   724 ;;		_setup
   725 ;; This function uses a non-reentrant model
   726 ;;
   727                           
   728     00E0                     _I2C_Slave_Init:	
   729                           ;psect for function _I2C_Slave_Init
   730                           
   731                           
   732                           ;incstack = 0
   733                           ; Regs used in _I2C_Slave_Init: [wreg]
   734                           ;I2C_Slave_Init@address stored from wreg
   735     00E0  1283               	bcf	3,5	;RP0=0, select bank0
   736     00E1  1303               	bcf	3,6	;RP1=0, select bank0
   737     00E2  00A0               	movwf	I2C_Slave_Init@address
   738     00E3                     l945:
   739                           
   740                           ;configI2C.c: 90: void I2C_Slave_Init(uint8_t address);configI2C.c: 91: {;configI2C.c: 9
      +                          2:     SSPADD = address;
   741     00E3  0820               	movf	I2C_Slave_Init@address,w
   742     00E4  1683               	bsf	3,5	;RP0=1, select bank1
   743     00E5  1303               	bcf	3,6	;RP1=0, select bank1
   744     00E6  0093               	movwf	19	;volatile
   745                           
   746                           ;configI2C.c: 93:     SSPCON = 0x36;
   747     00E7  3036               	movlw	54
   748     00E8  1283               	bcf	3,5	;RP0=0, select bank0
   749     00E9  1303               	bcf	3,6	;RP1=0, select bank0
   750     00EA  0094               	movwf	20	;volatile
   751                           
   752                           ;configI2C.c: 94:     SSPSTAT = 0x80;
   753     00EB  3080               	movlw	128
   754     00EC  1683               	bsf	3,5	;RP0=1, select bank1
   755     00ED  1303               	bcf	3,6	;RP1=0, select bank1
   756     00EE  0094               	movwf	20	;volatile
   757                           
   758                           ;configI2C.c: 95:     SSPCON2 = 0x01;
   759     00EF  3001               	movlw	1
   760     00F0  0091               	movwf	17	;volatile
   761     00F1                     l947:
   762                           
   763                           ;configI2C.c: 96:     TRISC3 = 1;
   764     00F1  1587               	bsf	7,3	;volatile
   765     00F2                     l949:
   766                           
   767                           ;configI2C.c: 97:     TRISC4 = 1;
   768     00F2  1607               	bsf	7,4	;volatile
   769     00F3                     l951:
   770                           
   771                           ;configI2C.c: 98:     GIE = 1;
   772     00F3  178B               	bsf	11,7	;volatile
   773     00F4                     l953:
   774                           
   775                           ;configI2C.c: 99:     PEIE = 1;
   776     00F4  170B               	bsf	11,6	;volatile
   777     00F5                     l955:
   778                           
   779                           ;configI2C.c: 100:     SSPIF = 0;
   780     00F5  1283               	bcf	3,5	;RP0=0, select bank0
   781     00F6  1303               	bcf	3,6	;RP1=0, select bank0
   782     00F7  118C               	bcf	12,3	;volatile
   783     00F8                     l957:
   784                           
   785                           ;configI2C.c: 101:     SSPIE = 1;
   786     00F8  1683               	bsf	3,5	;RP0=1, select bank1
   787     00F9  1303               	bcf	3,6	;RP1=0, select bank1
   788     00FA  158C               	bsf	12,3	;volatile
   789     00FB                     l135:
   790     00FB  0008               	return
   791     00FC                     __end_of_I2C_Slave_Init:
   792                           
   793                           	psect	text3
   794     0083                     __ptext3:	
   795 ;; *************** function _isr *****************
   796 ;; Defined at:
   797 ;;		line 51 in file "main.c"
   798 ;; Parameters:    Size  Location     Type
   799 ;;		None
