

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 08 22:53:49 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.40
   288                           	psect	cstackBANK0
   289  0000'                    __pcstackBANK0:	
   290                           ; 1 bytes @ 0x3
   291                           
   292  0000'                    ??_main:
   293                           
   294                           ; 1 bytes @ 0x0
   295  0000'                    	ds	2
   296                           
   297                           	psect	maintext
   298  0000'                    __pmaintext:	
   299 ;;
   300 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   301 ;;
   302 ;; *************** function _main *****************
   303 ;; Defined at:
   304 ;;		line 86 in file "main.c"
   305 ;; Parameters:    Size  Location     Type
   306 ;;		None
   307 ;; Auto vars:     Size  Location     Type
   308 ;;		None
   309 ;; Return value:  Size  Location     Type
   310 ;;                  1    wreg      void 
   311 ;; Registers used:
   312 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
   313 ;; Tracked objects:
   314 ;;		On entry : B00/0
   315 ;;		On exit  : 0/0
   316 ;;		Unchanged: 0/0
   317 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   318 ;;      Params:         0       0       0       0       0
   319 ;;      Locals:         0       0       0       0       0
   320 ;;      Temps:          0       2       0       0       0
   321 ;;      Totals:         0       2       0       0       0
   322 ;;Total ram usage:        2 bytes
   323 ;; Hardware stack levels required when called: 3
   324 ;; This function calls:
   325 ;;		_setup
   326 ;; This function is called by:
   327 ;;		Startup code after reset
   328 ;; This function uses a non-reentrant model
   329 ;;
   330                           
   331  0000'                    _main:	
   332                           ;psect for function _main
   333                           
   334  0000'                    l830:	
   335                           ;incstack = 0
   336                           ; Regs used in _main: [allreg]
   337                           
   338                           
   339                           ;main.c: 88:     setup();
   340  0000' 120A' 118A' 2000' 120A' 118A' 	fcall	_setup
   341  0005'                    l832:
   342                           
   343                           ;main.c: 89:     TRISD = 0x00;
   344  0005' 1683               	bsf	3,5	;RP0=1, select bank1
   345  0006' 1303               	bcf	3,6	;RP1=0, select bank1
   346  0007' 0188               	clrf	8	;volatile
   347  0008'                    l834:
   348                           
   349                           ;main.c: 92:     {;main.c: 94:     lectura1 = PORTAbits.RA0;
   350  0008' 1283               	bcf	3,5	;RP0=0, select bank0
   351  0009' 0805               	movf	5,w	;volatile
   352  000A' 3901               	andlw	1
   353  000B' 0080'              	movwf	??_main
   354  000C' 0181'              	clrf	??_main+1
   355  000D' 0800'              	movf	??_main,w
   356  000E' 0080'              	movwf	_lectura1
   357  000F' 0801'              	movf	??_main+1,w
   358  0010' 0081'              	movwf	_lectura1+1
   359  0011'                    l836:
   360                           
   361                           ;main.c: 95:     lectura2 = PORTAbits.RA1;
   362  0011' 0C05               	rrf	5,w	;volatile
   363  0012' 3901               	andlw	1
   364  0013' 0080'              	movwf	??_main
   365  0014' 0181'              	clrf	??_main+1
   366  0015' 0800'              	movf	??_main,w
   367  0016' 0080'              	movwf	_lectura2
   368  0017' 0801'              	movf	??_main+1,w
   369  0018' 0081'              	movwf	_lectura2+1
   370  0019'                    l838:
   371                           
   372                           ;main.c: 97:     if (lectura1 == 0){
   373  0019' 0800'              	movf	_lectura1,w
   374  001A' 0401'              	iorwf	_lectura1+1,w
   375  001B' 1D03               	btfss	3,2
   376  001C' 2800'              	goto	u261
   377  001D' 2800'              	goto	u260
   378  001E'                    u261:
   379  001E' 2800'              	goto	l842
   380  001F'                    u260:
   381  001F'                    l840:
   382                           
   383                           ;main.c: 98:         estado = 1;
   384  001F' 3001               	movlw	1
   385  0020' 0082'              	movwf	_estado
   386  0021' 3000               	movlw	0
   387  0022' 0083'              	movwf	_estado+1
   388                           
   389                           ;main.c: 99:     }
   390  0023' 2800'              	goto	l868
   391  0024'                    l842:
   392  0024' 0300'              	decf	_lectura1,w
   393  0025' 0401'              	iorwf	_lectura1+1,w
   394  0026' 1D03               	btfss	3,2
   395  0027' 2800'              	goto	u271
   396  0028' 2800'              	goto	u270
   397  0029'                    u271:
   398  0029' 2800'              	goto	l846
   399  002A'                    u270:
   400  002A'                    l844:
   401                           
   402                           ;main.c: 101:         estado = 0;
   403  002A' 0182'              	clrf	_estado
   404  002B' 0183'              	clrf	_estado+1
   405                           
   406                           ;main.c: 102:     }
   407  002C' 2800'              	goto	l868
   408  002D'                    l846:
   409  002D' 0800'              	movf	_lectura2,w
   410  002E' 0401'              	iorwf	_lectura2+1,w
   411  002F' 1D03               	btfss	3,2
   412  0030' 2800'              	goto	u281
   413  0031' 2800'              	goto	u280
   414  0032'                    u281:
   415  0032' 2800'              	goto	l850
   416  0033'                    u280:
   417  0033'                    l848:
   418                           
   419                           ;main.c: 104:         estado2 = 1;
   420  0033' 3001               	movlw	1
   421  0034' 0080'              	movwf	_estado2
   422  0035' 3000               	movlw	0
   423  0036' 0081'              	movwf	_estado2+1
   424                           
   425                           ;main.c: 105:     }
   426  0037' 2800'              	goto	l868
   427  0038'                    l850:
   428  0038' 0300'              	decf	_lectura2,w
   429  0039' 0401'              	iorwf	_lectura2+1,w
   430  003A' 1D03               	btfss	3,2
   431  003B' 2800'              	goto	u291
   432  003C' 2800'              	goto	u290
   433  003D'                    u291:
   434  003D' 2800'              	goto	l854
   435  003E'                    u290:
   436  003E'                    l852:
   437                           
   438                           ;main.c: 107:         estado2 = 0;
   439  003E' 0180'              	clrf	_estado2
   440  003F' 0181'              	clrf	_estado2+1
   441                           
   442                           ;main.c: 108:     }
   443  0040' 2800'              	goto	l868
   444  0041'                    l854:
   445  0041' 0302'              	decf	_estado,w
   446  0042' 0403'              	iorwf	_estado+1,w
   447  0043' 1D03               	btfss	3,2
   448  0044' 2800'              	goto	u301
   449  0045' 2800'              	goto	u300
   450  0046'                    u301:
   451  0046' 2800'              	goto	l858
   452  0047'                    u300:
   453  0047'                    l856:
   454                           
   455                           ;main.c: 111:         enviar = 1;
   456  0047' 0185'              	clrf	_enviar
   457  0048' 0A85'              	incf	_enviar,f
   458                           
   459                           ;main.c: 112:     }
   460  0049' 2800'              	goto	l868
   461  004A'                    l858:
   462  004A' 0300'              	decf	_estado2,w
   463  004B' 0401'              	iorwf	_estado2+1,w
   464  004C' 1D03               	btfss	3,2
   465  004D' 2800'              	goto	u311
   466  004E' 2800'              	goto	u310
   467  004F'                    u311:
   468  004F' 2800'              	goto	l862
   469  0050'                    u310:
   470  0050'                    l860:
   471                           
   472                           ;main.c: 115:         enviar = 2;
   473  0050' 3002               	movlw	2
   474  0051' 0085'              	movwf	_enviar
   475                           
   476                           ;main.c: 116:     }
   477  0052' 2800'              	goto	l868
   478  0053'                    l862:
   479  0053' 0802'              	movf	_estado,w
   480  0054' 0403'              	iorwf	_estado+1,w
   481  0055' 1D03               	btfss	3,2
   482  0056' 2800'              	goto	u321
   483  0057' 2800'              	goto	u320
   484  0058'                    u321:
   485  0058' 2800'              	goto	l77
   486  0059'                    u320:
   487  0059'                    l864:
   488  0059' 0800'              	movf	_estado2,w
   489  005A' 0401'              	iorwf	_estado2+1,w
   490  005B' 1D03               	btfss	3,2
   491  005C' 2800'              	goto	u331
   492  005D' 2800'              	goto	u330
   493  005E'                    u331:
   494  005E' 2800'              	goto	l77
   495  005F'                    u330:
   496  005F'                    l866:
   497                           
   498                           ;main.c: 119:         enviar = 0;
   499  005F' 0185'              	clrf	_enviar
   500  0060' 2800'              	goto	l868
   501  0061'                    l77:
   502  0061'                    l868:
   503                           
   504                           ;main.c: 124:     _delay((unsigned long)((10)*(8000000/4000.0)));
   505  0061' 301A               	movlw	26
   506  0062' 1283               	bcf	3,5	;RP0=0, select bank0
   507  0063' 1303               	bcf	3,6	;RP1=0, select bank0
   508  0064' 0081'              	movwf	??_main+1
   509  0065' 30F7               	movlw	247
   510  0066' 0080'              	movwf	??_main
   511  0067'                    u347:
   512  0067' 0B80'              	decfsz	??_main,f
   513  0068' 2800'              	goto	u347
   514  0069' 0B81'              	decfsz	??_main+1,f
   515  006A' 2800'              	goto	u347
   516  006B' 2800'              	nop2
   517  006C'                    l870:
   518                           
   519                           ;main.c: 126:     PORTB = enviar;
   520  006C' 0805'              	movf	_enviar,w
   521  006D' 1283               	bcf	3,5	;RP0=0, select bank0
   522  006E' 1303               	bcf	3,6	;RP1=0, select bank0
   523  006F' 0086               	movwf	6	;volatile
   524  0070' 2800'              	goto	l834
   525  0071' 120A' 118A' 2800'  	ljmp	start
   526  0074'                    __end_of_main:
   527                           
   528                           	psect	text1
   529  0000'                    __ptext1:	
   530 ;; *************** function _setup *****************
   531 ;; Defined at:
   532 ;;		line 133 in file "main.c"
   533 ;; Parameters:    Size  Location     Type
   534 ;;		None
   535 ;; Auto vars:     Size  Location     Type
   536 ;;		None
   537 ;; Return value:  Size  Location     Type
   538 ;;                  1    wreg      void 
   539 ;; Registers used:
   540 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
   541 ;; Tracked objects:
   542 ;;		On entry : 0/0
   543 ;;		On exit  : 0/0
   544 ;;		Unchanged: 0/0
   545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   546 ;;      Params:         0       0       0       0       0
   547 ;;      Locals:         0       0       0       0       0
   548 ;;      Temps:          0       0       0       0       0
   549 ;;      Totals:         0       0       0       0       0
   550 ;;Total ram usage:        0 bytes
   551 ;; Hardware stack levels used: 1
   552 ;; Hardware stack levels required when called: 2
   553 ;; This function calls:
   554 ;;		_I2C_Slave_Init
   555 ;; This function is called by:
   556 ;;		_main
   557 ;; This function uses a non-reentrant model
   558 ;;
   559                           
   560  0000'                    _setup:	
   561                           ;psect for function _setup
   562                           
   563  0000'                    l772:	
   564                           ;incstack = 0
   565                           ; Regs used in _setup: [allreg]
   566                           
   567                           
   568                           ;main.c: 134:     ANSEL = 0;
   569  0000' 1683               	bsf	3,5	;RP0=1, select bank3
   570  0001' 1703               	bsf	3,6	;RP1=1, select bank3
   571  0002' 0188               	clrf	8	;volatile
   572                           
   573                           ;main.c: 135:     ANSELH = 0;
   574  0003' 0189               	clrf	9	;volatile
   575  0004'                    l774:
   576                           
   577                           ;main.c: 136:     TRISA = 0b00000011;
   578  0004' 3003               	movlw	3
   579  0005' 1683               	bsf	3,5	;RP0=1, select bank1
   580  0006' 1303               	bcf	3,6	;RP1=0, select bank1
   581  0007' 0085               	movwf	5	;volatile
   582  0008'                    l776:
   583                           
   584                           ;main.c: 137:     TRISD = 0;
   585  0008' 0188               	clrf	8	;volatile
   586  0009'                    l778:
   587                           
   588                           ;main.c: 138:     PORTD = 0;
   589  0009' 1283               	bcf	3,5	;RP0=0, select bank0
   590  000A' 1303               	bcf	3,6	;RP1=0, select bank0
   591  000B' 0188               	clrf	8	;volatile
   592  000C'                    l780:
   593                           
   594                           ;main.c: 139:     PORTA = 0;
   595  000C' 0185               	clrf	5	;volatile
   596  000D'                    l782:
   597                           
   598                           ;main.c: 140:     OSCCONbits.IRCF = 0b111;
   599  000D' 3070               	movlw	112
   600  000E' 1683               	bsf	3,5	;RP0=1, select bank1
   601  000F' 1303               	bcf	3,6	;RP1=0, select bank1
   602  0010' 048F               	iorwf	15,f	;volatile
   603  0011'                    l784:
   604                           
   605                           ;main.c: 141:     OSCCONbits.SCS = 1;
   606  0011' 140F               	bsf	15,0	;volatile
   607  0012'                    l786:
   608                           
   609                           ;main.c: 142:     I2C_Slave_Init(0x20);
   610  0012' 3020               	movlw	32
   611  0013' 120A' 118A' 2000' 120A' 118A' 	fcall	_I2C_Slave_Init
   612  0018'                    l88:
   613  0018' 0008               	return
   614  0019'                    __end_of_setup:
   615                           
   616                           	psect	text2
   617  0000'                    __ptext2:	
   618 ;; *************** function _isr *****************
   619 ;; Defined at:
   620 ;;		line 51 in file "main.c"
   621 ;; Parameters:    Size  Location     Type
   622 ;;		None
   623 ;; Auto vars:     Size  Location     Type
   624 ;;		None
   625 ;; Return value:  Size  Location     Type
   626 ;;                  1    wreg      void 
   627 ;; Registers used:
   628 ;;		wreg
   629 ;; Tracked objects:
   630 ;;		On entry : 0/0
   631 ;;		On exit  : 0/0
   632 ;;		Unchanged: 0/0
   633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   634 ;;      Params:         0       0       0       0       0
   635 ;;      Locals:         0       0       0       0       0
   636 ;;      Temps:          3       0       0       0       0
   637 ;;      Totals:         3       0       0       0       0
   638 ;;Total ram usage:        3 bytes
   639 ;; Hardware stack levels used: 1
   640 ;; This function calls:
   641 ;;		Nothing
   642 ;; This function is called by:
   643 ;;		Interrupt level 1
   644 ;; This function uses a non-reentrant model
   645 ;;
   646                           
   647  0000'                    _isr:	
   648                           ;psect for function _isr
   649                           
   650  0000'                    i1l696:
   651                           
   652                           ;main.c: 52:    if(PIR1bits.SSPIF == 1){
   653  0000' 1283               	bcf	3,5	;RP0=0, select bank0
   654  0001' 1303               	bcf	3,6	;RP1=0, select bank0
   655  0002' 1D8C               	btfss	12,3	;volatile
   656  0003' 2800'              	goto	u1_21
   657  0004' 2800'              	goto	u1_20
   658  0005'                    u1_21:
   659  0005' 2800'              	goto	i1l64
   660  0006'                    u1_20:
   661  0006'                    i1l698:
   662                           
   663                           ;main.c: 54:         SSPCONbits.CKP = 0;
   664  0006' 1214               	bcf	20,4	;volatile
   665                           
   666                           ;main.c: 56:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   667  0007' 1B14               	btfsc	20,6	;volatile
   668  0008' 2800'              	goto	u2_21
   669  0009' 2800'              	goto	u2_20
   670  000A'                    u2_21:
   671  000A' 2800'              	goto	i1l702
   672  000B'                    u2_20:
   673  000B'                    i1l700:
   674  000B' 1F94               	btfss	20,7	;volatile
   675  000C' 2800'              	goto	u3_21
   676  000D' 2800'              	goto	u3_20
   677  000E'                    u3_21:
   678  000E' 2800'              	goto	i1l710
   679  000F'                    u3_20:
   680  000F'                    i1l702:
   681                           
   682                           ;main.c: 57:             z = SSPBUF;
   683  000F' 0813               	movf	19,w	;volatile
   684  0010' 0084'              	movwf	_z
   685  0011'                    i1l704:
   686                           
   687                           ;main.c: 58:             SSPCONbits.SSPOV = 0;
   688  0011' 1314               	bcf	20,6	;volatile
   689  0012'                    i1l706:
   690                           
   691                           ;main.c: 59:             SSPCONbits.WCOL = 0;
   692  0012' 1394               	bcf	20,7	;volatile
   693  0013'                    i1l708:
   694                           
   695                           ;main.c: 60:             SSPCONbits.CKP = 1;
   696  0013' 1614               	bsf	20,4	;volatile
   697  0014'                    i1l710:
   698                           
   699                           ;main.c: 63:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
   700  0014' 1683               	bsf	3,5	;RP0=1, select bank1
   701  0015' 1303               	bcf	3,6	;RP1=0, select bank1
   702  0016' 1A94               	btfsc	20,5	;volatile
   703  0017' 2800'              	goto	u4_21
   704  0018' 2800'              	goto	u4_20
   705  0019'                    u4_21:
   706  0019' 2800'              	goto	i1l55
   707  001A'                    u4_20:
   708  001A'                    i1l712:
   709  001A' 1914               	btfsc	20,2	;volatile
   710  001B' 2800'              	goto	u5_21
   711  001C' 2800'              	goto	u5_20
   712  001D'                    u5_21:
   713  001D' 2800'              	goto	i1l55
   714  001E'                    u5_20:
   715  001E'                    i1l714:
   716                           
   717                           ;main.c: 65:             z = SSPBUF;
   718  001E' 1283               	bcf	3,5	;RP0=0, select bank0
   719  001F' 1303               	bcf	3,6	;RP1=0, select bank0
   720  0020' 0813               	movf	19,w	;volatile
   721  0021' 0084'              	movwf	_z
   722  0022'                    i1l716:
   723                           
   724                           ;main.c: 67:             PIR1bits.SSPIF = 0;
   725  0022' 118C               	bcf	12,3	;volatile
   726  0023'                    i1l718:
   727                           
   728                           ;main.c: 68:             SSPCONbits.CKP = 1;
   729  0023' 1614               	bsf	20,4	;volatile
   730  0024'                    i1l56:	
   731                           ;main.c: 69:             while(!SSPSTATbits.BF);
   732                           
   733  0024' 1683               	bsf	3,5	;RP0=1, select bank1
   734  0025' 1303               	bcf	3,6	;RP1=0, select bank1
   735  0026' 1C14               	btfss	20,0	;volatile
   736  0027' 2800'              	goto	u6_21
   737  0028' 2800'              	goto	u6_20
   738  0029'                    u6_21:
   739  0029' 2800'              	goto	i1l56
   740  002A'                    u6_20:
   741  002A'                    i1l720:
   742                           
   743                           ;main.c: 70:             PORTD = SSPBUF;
   744  002A' 1283               	bcf	3,5	;RP0=0, select bank0
   745  002B' 1303               	bcf	3,6	;RP1=0, select bank0
   746  002C' 0813               	movf	19,w	;volatile
   747  002D' 0088               	movwf	8	;volatile
   748                           
   749                           ;main.c: 71:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   750  002E' 30A6               	movlw	166
   751  002F' 0080'              	movwf	??_isr
   752  0030'                    u35_27:
   753  0030' 0B80'              	decfsz	??_isr,f
   754  0031' 2800'              	goto	u35_27
   755  0032' 0000               	nop
   756                           
   757                           ;main.c: 73:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
   758  0033' 2800'              	goto	i1l59
   759  0034'                    i1l55:
   760  0034' 1A94               	btfsc	20,5	;volatile
   761  0035' 2800'              	goto	u7_21
   762  0036' 2800'              	goto	u7_20
