

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 08 22:53:27 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
   165     0011                     	;# 
   166     0012                     	;# 
   167     0013                     	;# 
   168     0014                     	;# 
   169     0015                     	;# 
   170     0015                     	;# 
   171     0016                     	;# 
   172     0017                     	;# 
   173     0018                     	;# 
   174     0019                     	;# 
   175     001A                     	;# 
   176     001B                     	;# 
   177     001B                     	;# 
   178     001C                     	;# 
   179     001D                     	;# 
   180     001E                     	;# 
   181     001F                     	;# 
   182     0081                     	;# 
   183     0085                     	;# 
   184     0086                     	;# 
   185     0087                     	;# 
   186     0088                     	;# 
   187     0089                     	;# 
   188     008C                     	;# 
   189     008D                     	;# 
   190     008E                     	;# 
   191     008F                     	;# 
   192     0090                     	;# 
   193     0091                     	;# 
   194     0092                     	;# 
   195     0093                     	;# 
   196     0093                     	;# 
   197     0093                     	;# 
   198     0094                     	;# 
   199     0095                     	;# 
   200     0096                     	;# 
   201     0097                     	;# 
   202     0098                     	;# 
   203     0099                     	;# 
   204     009A                     	;# 
   205     009B                     	;# 
   206     009C                     	;# 
   207     009D                     	;# 
   208     009E                     	;# 
   209     009F                     	;# 
   210     0105                     	;# 
   211     0107                     	;# 
   212     0108                     	;# 
   213     0109                     	;# 
   214     010C                     	;# 
   215     010C                     	;# 
   216     010D                     	;# 
   217     010E                     	;# 
   218     010F                     	;# 
   219     0185                     	;# 
   220     0187                     	;# 
   221     0188                     	;# 
   222     0189                     	;# 
   223     018C                     	;# 
   224     018D                     	;# 
   225     0000                     	;# 
   226     0001                     	;# 
   227     0002                     	;# 
   228     0003                     	;# 
   229     0004                     	;# 
   230     0005                     	;# 
   231     0006                     	;# 
   232     0007                     	;# 
   233     0008                     	;# 
   234     0009                     	;# 
   235     000A                     	;# 
   236     000B                     	;# 
   237     000C                     	;# 
   238     000D                     	;# 
   239     000E                     	;# 
   240     000E                     	;# 
   241     000F                     	;# 
   242     0010                     	;# 
   243     0011                     	;# 
   244     0012                     	;# 
   245     0013                     	;# 
   246     0014                     	;# 
   247     0015                     	;# 
   248     0015                     	;# 
   249     0016                     	;# 
   250     0017                     	;# 
   251     0018                     	;# 
   252     0019                     	;# 
   253     001A                     	;# 
   254     001B                     	;# 
   255     001B                     	;# 
   256     001C                     	;# 
   257     001D                     	;# 
   258     001E                     	;# 
   259     001F                     	;# 
   260     0081                     	;# 
   261     0085                     	;# 
   262     0086                     	;# 
   263     0087                     	;# 
   264     0088                     	;# 
   265     0089                     	;# 
   266     008C                     	;# 
   267     008D                     	;# 
   268     008E                     	;# 
   269     008F                     	;# 
   270     0090                     	;# 
   271     0091                     	;# 
   272     0092                     	;# 
   273     0093                     	;# 
   274     0093                     	;# 
   275     0093                     	;# 
   276     0094                     	;# 
   277     0095                     	;# 
   278     0096                     	;# 
   279     0097                     	;# 
   280     0098                     	;# 
   281     0099                     	;# 
   282     009A                     	;# 
   283     009B                     	;# 
   284     009C                     	;# 
   285     009D                     	;# 
   286     009E                     	;# 
   287     009F                     	;# 
   288     0105                     	;# 
   289     0107                     	;# 
   290     0108                     	;# 
   291     0109                     	;# 
   292     010C                     	;# 
   293     010C                     	;# 
   294     010D                     	;# 
   295     010E                     	;# 
   296     010F                     	;# 
   297     0185                     	;# 
   298     0187                     	;# 
   299     0188                     	;# 
   300     0189                     	;# 
   301     018C                     	;# 
   302     018D                     	;# 
   303     0000                     	;# 
   304     0001                     	;# 
   305     0002                     	;# 
   306     0003                     	;# 
   307     0004                     	;# 
   308     0005                     	;# 
   309     0006                     	;# 
   310     0007                     	;# 
   311     0008                     	;# 
   312     0009                     	;# 
   313     000A                     	;# 
   314     000B                     	;# 
   315     000C                     	;# 
   316     000D                     	;# 
   317     000E                     	;# 
   318     000E                     	;# 
   319     000F                     	;# 
   320     0010                     	;# 
   321     0011                     	;# 
   322     0012                     	;# 
   323     0013                     	;# 
   324     0014                     	;# 
   325     0015                     	;# 
   326     0015                     	;# 
   327     0016                     	;# 
   328     0017                     	;# 
   329     0018                     	;# 
   330     0019                     	;# 
   331     001A                     	;# 
   332     001B                     	;# 
   333     001B                     	;# 
   334     001C                     	;# 
   335     001D                     	;# 
   336     001E                     	;# 
   337     001F                     	;# 
   338     0081                     	;# 
   339     0085                     	;# 
   340     0086                     	;# 
   341     0087                     	;# 
   342     0088                     	;# 
   343     0089                     	;# 
   344     008C                     	;# 
   345     008D                     	;# 
   346     008E                     	;# 
   347     008F                     	;# 
   348     0090                     	;# 
   349     0091                     	;# 
   350     0092                     	;# 
   351     0093                     	;# 
   352     0093                     	;# 
   353     0093                     	;# 
   354     0094                     	;# 
   355     0095                     	;# 
   356     0096                     	;# 
   357     0097                     	;# 
   358     0098                     	;# 
   359     0099                     	;# 
   360     009A                     	;# 
   361     009B                     	;# 
   362     009C                     	;# 
   363     009D                     	;# 
   364     009E                     	;# 
   365     009F                     	;# 
   366     0105                     	;# 
   367     0107                     	;# 
   368     0108                     	;# 
   369     0109                     	;# 
   370     010C                     	;# 
   371     010C                     	;# 
   372     010D                     	;# 
   373     010E                     	;# 
   374     010F                     	;# 
   375     0185                     	;# 
   376     0187                     	;# 
   377     0188                     	;# 
   378     0189                     	;# 
   379     018C                     	;# 
   380     018D                     	;# 
   381                           
   382                           	psect	strings
   383     0800                     __pstrings:
   384     0800                     stringtab:
   385     0800                     __stringtab:
   386                           
   387                           ;	String table - string pointers are 1 byte each
   388     0800  1BFF               	btfsc	btemp+1,7
   389     0801  280A               	ljmp	stringcode
   390     0802  1383               	bcf	3,7
   391     0803  187F               	btfsc	btemp+1,0
   392     0804  1783               	bsf	3,7
   393     0805  0800               	movf	0,w
   394     0806  0A84               	incf	4,f
   395     0807  1903               	skipnz
   396     0808  0AFF               	incf	btemp+1,f
   397     0809  0008               	return
   398     080A                     stringcode:
   399     080A                     stringdir:
   400     080A  3008               	movlw	high stringdir
   401     080B  008A               	movwf	10
   402     080C  0804               	movf	4,w
   403     080D  0A84               	incf	4,f
   404     080E  0782               	addwf	2,f
   405     080F                     __stringbase:
   406     080F  3400               	retlw	0
   407     0810                     __end_of__stringtab:
   408     0810                     _dpowers:
   409     0810  3401               	retlw	1
   410     0811  3400               	retlw	0
   411     0812  3400               	retlw	0
   412     0813  3400               	retlw	0
   413     0814  340A               	retlw	10
   414     0815  3400               	retlw	0
   415     0816  3400               	retlw	0
   416     0817  3400               	retlw	0
   417     0818  3464               	retlw	100
   418     0819  3400               	retlw	0
   419     081A  3400               	retlw	0
   420     081B  3400               	retlw	0
   421     081C  34E8               	retlw	232
   422     081D  3403               	retlw	3
   423     081E  3400               	retlw	0
   424     081F  3400               	retlw	0
   425     0820  3410               	retlw	16
   426     0821  3427               	retlw	39
   427     0822  3400               	retlw	0
   428     0823  3400               	retlw	0
   429     0824  34A0               	retlw	160
   430     0825  3486               	retlw	134
   431     0826  3401               	retlw	1
   432     0827  3400               	retlw	0
   433     0828  3440               	retlw	64
   434     0829  3442               	retlw	66
   435     082A  340F               	retlw	15
   436     082B  3400               	retlw	0
   437     082C  3480               	retlw	128
   438     082D  3496               	retlw	150
   439     082E  3498               	retlw	152
   440     082F  3400               	retlw	0
   441     0830  3400               	retlw	0
   442     0831  34E1               	retlw	225
   443     0832  34F5               	retlw	245
   444     0833  3405               	retlw	5
   445     0834  3400               	retlw	0
   446     0835  34CA               	retlw	202
   447     0836  349A               	retlw	154
   448     0837  343B               	retlw	59
   449     0838                     __end_of_dpowers:
   450     000E                     _TMR1	set	14
   451     0005                     _PORTAbits	set	5
   452     0010                     _T1CONbits	set	16
   453     0008                     _PORTDbits	set	8
   454     0008                     _PORTD	set	8
   455     0041                     _RD1	set	65
   456     0040                     _RD0	set	64
   457     0043                     _RD3	set	67
   458     0047                     _RD7	set	71
   459     0046                     _RD6	set	70
   460     0045                     _RD5	set	69
   461     0044                     _RD4	set	68
   462     008F                     _OSCCONbits	set	143
   463     0085                     _TRISA	set	133
   464     0088                     _TRISD	set	136
   465     0189                     _ANSELH	set	393
   466     0188                     _ANSEL	set	392
   467     0838                     STR_1:
   468     0838  3443               	retlw	67	;'C'
   469     0839  344F               	retlw	79	;'O'
   470     083A  344C               	retlw	76	;'L'
   471     083B  344F               	retlw	79	;'O'
   472     083C  3452               	retlw	82	;'R'
   473     083D  343A               	retlw	58	;':'
   474     083E  3400               	retlw	0
   475     083F                     STR_2:
   476     083F  3456               	retlw	86	;'V'
   477     0840  3445               	retlw	69	;'E'
   478     0841  3452               	retlw	82	;'R'
   479     0842  3444               	retlw	68	;'D'
   480     0843  3445               	retlw	69	;'E'
   481     0844  3400               	retlw	0
   482     0845                     STR_5:
   483     0845  344E               	retlw	78	;'N'
   484     0846  3441               	retlw	65	;'A'
   485     0847  3444               	retlw	68	;'D'
   486     0848  3441               	retlw	65	;'A'
   487     0849  3400               	retlw	0
   488     084A                     STR_3:
   489     084A  3441               	retlw	65	;'A'
   490     084B  345A               	retlw	90	;'Z'
   491     084C  3455               	retlw	85	;'U'
   492     084D  344C               	retlw	76	;'L'
   493     084E  3400               	retlw	0
   494     084F                     STR_4:
   495     084F  3452               	retlw	82	;'R'
   496     0850  344F               	retlw	79	;'O'
   497     0851  344A               	retlw	74	;'J'
   498     0852  344F               	retlw	79	;'O'
   499     0853  3400               	retlw	0
   500     0854                     STR_6:
   501     0854  3425               	retlw	37	;'%'
   502     0855  346C               	retlw	108	;'l'
   503     0856  3475               	retlw	117	;'u'
   504     0857  3400               	retlw	0
   505     0854                     
   506                           	psect	cinit
   507     07F3                     start_initialization:	
   508                           ; #config settings
   509                           
   510     07F3                     __initialization:
   511                           
   512                           ; Clear objects allocated to BANK0
   513     07F3  1383               	bcf	3,7	;select IRP bank0
   514     07F4  3050               	movlw	low __pbssBANK0
   515     07F5  0084               	movwf	4
   516     07F6  306D               	movlw	low (__pbssBANK0+29)
   517     07F7  120A  158A  243B  120A  118A  	fcall	clear_ram0
   518     07FC                     end_of_initialization:	
   519                           ;End of C runtime variable initialization code
   520                           
   521     07FC                     __end_of__initialization:
   522     07FC  0183               	clrf	3
   523     07FD  120A  118A  2A2E   	ljmp	_main	;jump to C main() function
   524                           
   525                           	psect	bssBANK0
   526     0050                     __pbssBANK0:
   527     0050                     _green_freq:
   528     0050                     	ds	4
   529     0054                     _blue_freq:
   530     0054                     	ds	4
   531     0058                     _red_freq:
   532     0058                     	ds	4
   533     005C                     _cont:
   534     005C                     	ds	3
   535     005F                     _estado:
   536     005F                     	ds	2
   537     0061                     _verde:
   538     0061                     	ds	4
   539     0065                     _azul:
   540     0065                     	ds	4
   541     0069                     _rojo:
   542     0069                     	ds	4
   543                           
   544                           	psect	clrtext
   545     0C3B                     clear_ram0:	
   546                           ;	Called with FSR containing the base address, and
   547                           ;	W with the last address+1
   548                           
   549     0C3B  0064               	clrwdt	;clear the watchdog before getting into this loop
   550     0C3C                     clrloop0:
   551     0C3C  0180               	clrf	0	;clear RAM location pointed to by FSR
   552     0C3D  0A84               	incf	4,f	;increment pointer
   553     0C3E  0604               	xorwf	4,w	;XOR with final address
   554     0C3F  1903               	btfsc	3,2	;have we reached the end yet?
   555     0C40  3400               	retlw	0	;all done for this memory range, return
   556     0C41  0604               	xorwf	4,w	;XOR again to restore value
   557     0C42  2C3C               	goto	clrloop0	;do the next byte
   558                           
   559                           	psect	cstackCOMMON
   560     0070                     __pcstackCOMMON:
   561     0070                     ?_setup:
   562     0070                     ??_setup:	
   563                           ; 1 bytes @ 0x0
   564                           
   565     0070                     ?_Lcd_Init:	
   566                           ; 1 bytes @ 0x0
   567                           
   568     0070                     ?_config_TCS230:	
   569                           ; 1 bytes @ 0x0
   570                           
   571     0070                     ??_config_TCS230:	
   572                           ; 1 bytes @ 0x0
   573                           
   574     0070                     ?_Lcd_Clear:	
   575                           ; 1 bytes @ 0x0
   576                           
   577     0070                     ?_main:	
   578                           ; 1 bytes @ 0x0
   579                           
   580     0070                     ?_Lcd_Port:	
   581                           ; 1 bytes @ 0x0
   582                           
   583     0070                     ??_Lcd_Port:	
   584                           ; 1 bytes @ 0x0
   585                           
   586     0070                     ?_Lcd_Cmd:	
   587                           ; 1 bytes @ 0x0
   588                           
   589     0070                     ?_Lcd_Write_Char:	
   590                           ; 1 bytes @ 0x0
   591                           
   592     0070                     ?__Umul8_16:	
   593                           ; 1 bytes @ 0x0
   594                           
   595     0070                     ?___lldiv:	
   596                           ; 2 bytes @ 0x0
   597                           
   598     0070                     ?___xxtofl:	
   599                           ; 4 bytes @ 0x0
   600                           
   601     0070                     Lcd_Port@a:	
   602                           ; 4 bytes @ 0x0
   603                           
   604     0070                     __Umul8_16@multiplicand:	
   605                           ; 1 bytes @ 0x0
   606                           
   607     0070                     ___lldiv@divisor:	
   608                           ; 1 bytes @ 0x0
   609                           
   610     0070                     ___xxtofl@val:	
   611                           ; 4 bytes @ 0x0
   612                           
   613                           
   614                           ; 4 bytes @ 0x0
   615     0070                     	ds	1
   616     0071                     ??_Lcd_Cmd:
   617     0071                     ??_Lcd_Write_Char:	
   618                           ; 1 bytes @ 0x1
   619                           
   620                           
   621                           ; 1 bytes @ 0x1
   622     0071                     	ds	1
   623     0072                     ??__Umul8_16:
   624     0072                     Lcd_Write_Char@temp:	
   625                           ; 1 bytes @ 0x2
   626                           
   627                           
   628                           ; 1 bytes @ 0x2
   629     0072                     	ds	1
   630     0073                     Lcd_Cmd@a:
   631     0073                     Lcd_Write_Char@y:	
   632                           ; 1 bytes @ 0x3
   633                           
   634                           
   635                           ; 1 bytes @ 0x3
   636     0073                     	ds	1
   637     0074                     ??_Lcd_Init:
   638     0074                     ??_Lcd_Clear:	
   639                           ; 1 bytes @ 0x4
   640                           
   641     0074                     ?_Lcd_Set_Cursor:	
   642                           ; 1 bytes @ 0x4
   643                           
   644     0074                     ??___xxtofl:	
   645                           ; 1 bytes @ 0x4
   646                           
   647     0074                     Lcd_Set_Cursor@b:	
   648                           ; 1 bytes @ 0x4
   649                           
   650     0074                     Lcd_Write_Char@a:	
   651                           ; 1 bytes @ 0x4
   652                           
   653     0074                     __Umul8_16@product:	
   654                           ; 1 bytes @ 0x4
   655                           
   656     0074                     ___lldiv@dividend:	
   657                           ; 2 bytes @ 0x4
   658                           
   659                           
   660                           ; 4 bytes @ 0x4
   661     0074                     	ds	1
   662     0075                     ??_Lcd_Set_Cursor:
   663     0075                     ?_Lcd_Write_String:	
   664                           ; 1 bytes @ 0x5
   665                           
   666     0075                     Lcd_Write_String@a:	
   667                           ; 1 bytes @ 0x5
   668                           
   669                           
   670                           ; 2 bytes @ 0x5
   671     0075                     	ds	1
   672     0076                     Lcd_Set_Cursor@a:
   673     0076                     __Umul8_16@word_mpld:	
   674                           ; 1 bytes @ 0x6
   675                           
   676                           
   677                           ; 2 bytes @ 0x6
   678     0076                     	ds	1
   679     0077                     ??_Lcd_Write_String:
   680     0077                     Lcd_Set_Cursor@z:	
   681                           ; 1 bytes @ 0x7
   682                           
   683                           
   684                           ; 1 bytes @ 0x7
   685     0077                     	ds	1
   686     0078                     ??___lldiv:
   687     0078                     Lcd_Set_Cursor@y:	
   688                           ; 1 bytes @ 0x8
   689                           
   690     0078                     __Umul8_16@multiplier:	
   691                           ; 1 bytes @ 0x8
   692                           
   693     0078                     ___xxtofl@sign:	
   694                           ; 1 bytes @ 0x8
   695                           
   696                           
   697                           ; 1 bytes @ 0x8
   698     0078                     	ds	1
   699     0079                     Lcd_Set_Cursor@temp:
   700     0079                     ___xxtofl@exp:	
   701                           ; 1 bytes @ 0x9
   702                           
   703     0079                     ___lldiv@quotient:	
   704                           ; 1 bytes @ 0x9
   705                           
   706                           
   707                           ; 4 bytes @ 0x9
   708     0079                     	ds	1
   709     007A                     Lcd_Write_String@i:
   710     007A                     ___xxtofl@arg:	
   711                           ; 2 bytes @ 0xA
   712                           
   713                           
   714                           ; 4 bytes @ 0xA
   715     007A                     	ds	3
   716     007D                     ___lldiv@counter:
   717                           
   718                           ; 1 bytes @ 0xD
   719     007D                     	ds	1
   720                           
   721                           	psect	cstackBANK0
   722     0020                     __pcstackBANK0:
   723     0020                     ?___llmod:
   724     0020                     ?___flmul:	
   725                           ; 4 bytes @ 0x0
   726                           
   727     0020                     ___llmod@divisor:	
   728                           ; 4 bytes @ 0x0
   729                           
   730     0020                     ___flmul@b:	
   731                           ; 4 bytes @ 0x0
   732                           
   733                           
   734                           ; 4 bytes @ 0x0
   735     0020                     	ds	4
   736     0024                     ___llmod@dividend:
   737     0024                     ___flmul@a:	
   738                           ; 4 bytes @ 0x4
   739                           
   740                           
   741                           ; 4 bytes @ 0x4
   742     0024                     	ds	4
   743     0028                     ??___llmod:
   744     0028                     ??___flmul:	
   745                           ; 1 bytes @ 0x8
   746                           
   747                           
   748                           ; 1 bytes @ 0x8
   749     0028                     	ds	1
   750     0029                     ___llmod@counter:
   751                           
   752                           ; 1 bytes @ 0x9
   753     0029                     	ds	1
   754     002A                     ?_sprintf:
   755     002A                     sprintf@f:	
   756                           ; 2 bytes @ 0xA
   757                           
   758                           
   759                           ; 1 bytes @ 0xA
   760     002A                     	ds	3
   761     002D                     ___flmul@sign:
   762                           
   763                           ; 1 bytes @ 0xD
   764     002D                     	ds	1
   765     002E                     ___flmul@grs:
   766                           
   767                           ; 4 bytes @ 0xE
   768     002E                     	ds	1
   769     002F                     ??_sprintf:
   770                           
   771                           ; 1 bytes @ 0xF
   772     002F                     	ds	3
   773     0032                     ___flmul@aexp:
   774                           
   775                           ; 1 bytes @ 0x12
   776     0032                     	ds	1
   777     0033                     ___flmul@bexp:
   778                           
   779                           ; 1 bytes @ 0x13
   780     0033                     	ds	1
   781     0034                     sprintf@flag:
   782     0034                     ___flmul@prod:	
   783                           ; 1 bytes @ 0x14
   784                           
   785                           
   786                           ; 4 bytes @ 0x14
   787     0034                     	ds	1
   788     0035                     sprintf@prec:
   789                           
   790                           ; 2 bytes @ 0x15
   791     0035                     	ds	2
   792     0037                     sprintf@val:
   793                           
   794                           ; 4 bytes @ 0x17
   795     0037                     	ds	1
   796     0038                     ___flmul@temp:
   797                           
   798                           ; 2 bytes @ 0x18
   799     0038                     	ds	2
   800     003A                     ?___fltol:
   801     003A                     ___fltol@f1:	
   802                           ; 4 bytes @ 0x1A
   803                           
   804                           
   805                           ; 4 bytes @ 0x1A
   806     003A                     	ds	1
   807     003B                     sprintf@ap:
   808                           
   809                           ; 1 bytes @ 0x1B
   810     003B                     	ds	1
   811     003C                     sprintf@sp:
   812                           
   813                           ; 1 bytes @ 0x1C
   814     003C                     	ds	1
   815     003D                     sprintf@c:
   816                           
   817                           ; 1 bytes @ 0x1D
   818     003D                     	ds	1
   819     003E                     ??___fltol:
   820                           
   821                           ; 1 bytes @ 0x1E
   822     003E                     	ds	4
   823     0042                     ___fltol@sign1:
   824                           
   825                           ; 1 bytes @ 0x22
   826     0042                     	ds	1
   827     0043                     ___fltol@exp1:
   828                           
   829                           ; 1 bytes @ 0x23
   830     0043                     	ds	1
   831     0044                     ?_read_red:
   832     0044                     ?_read_green:	
   833                           ; 4 bytes @ 0x24
   834                           
   835     0044                     ?_read_blue:	
   836                           ; 4 bytes @ 0x24
   837                           
   838                           
   839                           ; 4 bytes @ 0x24
   840     0044                     	ds	4
   841     0048                     ??_read_red:
