

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Mar 09 06:05:53 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F887 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63     0000                     	;# 
    64     0001                     	;# 
    65     0002                     	;# 
    66     0003                     	;# 
    67     0004                     	;# 
    68     0005                     	;# 
    69     0006                     	;# 
    70     0007                     	;# 
    71     0008                     	;# 
    72     0009                     	;# 
    73     000A                     	;# 
    74     000B                     	;# 
    75     000C                     	;# 
    76     000D                     	;# 
    77     000E                     	;# 
    78     000E                     	;# 
    79     000F                     	;# 
    80     0010                     	;# 
    81     0011                     	;# 
    82     0012                     	;# 
    83     0013                     	;# 
    84     0014                     	;# 
    85     0015                     	;# 
    86     0015                     	;# 
    87     0016                     	;# 
    88     0017                     	;# 
    89     0018                     	;# 
    90     0019                     	;# 
    91     001A                     	;# 
    92     001B                     	;# 
    93     001B                     	;# 
    94     001C                     	;# 
    95     001D                     	;# 
    96     001E                     	;# 
    97     001F                     	;# 
    98     0081                     	;# 
    99     0085                     	;# 
   100     0086                     	;# 
   101     0087                     	;# 
   102     0088                     	;# 
   103     0089                     	;# 
   104     008C                     	;# 
   105     008D                     	;# 
   106     008E                     	;# 
   107     008F                     	;# 
   108     0090                     	;# 
   109     0091                     	;# 
   110     0092                     	;# 
   111     0093                     	;# 
   112     0093                     	;# 
   113     0093                     	;# 
   114     0094                     	;# 
   115     0095                     	;# 
   116     0096                     	;# 
   117     0097                     	;# 
   118     0098                     	;# 
   119     0099                     	;# 
   120     009A                     	;# 
   121     009B                     	;# 
   122     009C                     	;# 
   123     009D                     	;# 
   124     009E                     	;# 
   125     009F                     	;# 
   126     0105                     	;# 
   127     0107                     	;# 
   128     0108                     	;# 
   129     0109                     	;# 
   130     010C                     	;# 
   131     010C                     	;# 
   132     010D                     	;# 
   133     010E                     	;# 
   134     010F                     	;# 
   135     0185                     	;# 
   136     0187                     	;# 
   137     0188                     	;# 
   138     0189                     	;# 
   139     018C                     	;# 
   140     018D                     	;# 
   141     0000                     	;# 
   142     0001                     	;# 
   143     0002                     	;# 
   144     0003                     	;# 
   145     0004                     	;# 
   146     0005                     	;# 
   147     0006                     	;# 
   148     0007                     	;# 
   149     0008                     	;# 
   150     0009                     	;# 
   151     000A                     	;# 
   152     000B                     	;# 
   153     000C                     	;# 
   154     000D                     	;# 
   155     000E                     	;# 
   156     000E                     	;# 
   157     000F                     	;# 
   158     0010                     	;# 
   159     0011                     	;# 
   160     0012                     	;# 
   161     0013                     	;# 
   162     0014                     	;# 
   163     0015                     	;# 
   164     0015                     	;# 
   165     0016                     	;# 
   166     0017                     	;# 
   167     0018                     	;# 
   168     0019                     	;# 
   169     001A                     	;# 
   170     001B                     	;# 
   171     001B                     	;# 
   172     001C                     	;# 
   173     001D                     	;# 
   174     001E                     	;# 
   175     001F                     	;# 
   176     0081                     	;# 
   177     0085                     	;# 
   178     0086                     	;# 
   179     0087                     	;# 
   180     0088                     	;# 
   181     0089                     	;# 
   182     008C                     	;# 
   183     008D                     	;# 
   184     008E                     	;# 
   185     008F                     	;# 
   186     0090                     	;# 
   187     0091                     	;# 
   188     0092                     	;# 
   189     0093                     	;# 
   190     0093                     	;# 
   191     0093                     	;# 
   192     0094                     	;# 
   193     0095                     	;# 
   194     0096                     	;# 
   195     0097                     	;# 
   196     0098                     	;# 
   197     0099                     	;# 
   198     009A                     	;# 
   199     009B                     	;# 
   200     009C                     	;# 
   201     009D                     	;# 
   202     009E                     	;# 
   203     009F                     	;# 
   204     0105                     	;# 
   205     0107                     	;# 
   206     0108                     	;# 
   207     0109                     	;# 
   208     010C                     	;# 
   209     010C                     	;# 
   210     010D                     	;# 
   211     010E                     	;# 
   212     010F                     	;# 
   213     0185                     	;# 
   214     0187                     	;# 
   215     0188                     	;# 
   216     0189                     	;# 
   217     018C                     	;# 
   218     018D                     	;# 
   219     0000                     	;# 
   220     0001                     	;# 
   221     0002                     	;# 
   222     0003                     	;# 
   223     0004                     	;# 
   224     0005                     	;# 
   225     0006                     	;# 
   226     0007                     	;# 
   227     0008                     	;# 
   228     0009                     	;# 
   229     000A                     	;# 
   230     000B                     	;# 
   231     000C                     	;# 
   232     000D                     	;# 
   233     000E                     	;# 
   234     000E                     	;# 
   235     000F                     	;# 
   236     0010                     	;# 
   237     0011                     	;# 
   238     0012                     	;# 
   239     0013                     	;# 
   240     0014                     	;# 
   241     0015                     	;# 
   242     0015                     	;# 
   243     0016                     	;# 
   244     0017                     	;# 
   245     0018                     	;# 
   246     0019                     	;# 
   247     001A                     	;# 
   248     001B                     	;# 
   249     001B                     	;# 
   250     001C                     	;# 
   251     001D                     	;# 
   252     001E                     	;# 
   253     001F                     	;# 
   254     0081                     	;# 
   255     0085                     	;# 
   256     0086                     	;# 
   257     0087                     	;# 
   258     0088                     	;# 
   259     0089                     	;# 
   260     008C                     	;# 
   261     008D                     	;# 
   262     008E                     	;# 
   263     008F                     	;# 
   264     0090                     	;# 
   265     0091                     	;# 
   266     0092                     	;# 
   267     0093                     	;# 
   268     0093                     	;# 
   269     0093                     	;# 
   270     0094                     	;# 
   271     0095                     	;# 
   272     0096                     	;# 
   273     0097                     	;# 
   274     0098                     	;# 
   275     0099                     	;# 
   276     009A                     	;# 
   277     009B                     	;# 
   278     009C                     	;# 
   279     009D                     	;# 
   280     009E                     	;# 
   281     009F                     	;# 
   282     0105                     	;# 
   283     0107                     	;# 
   284     0108                     	;# 
   285     0109                     	;# 
   286     010C                     	;# 
   287     010C                     	;# 
   288     010D                     	;# 
   289     010E                     	;# 
   290     010F                     	;# 
   291     0185                     	;# 
   292     0187                     	;# 
   293     0188                     	;# 
   294     0189                     	;# 
   295     018C                     	;# 
   296     018D                     	;# 
   297     0000                     	;# 
   298     0001                     	;# 
   299     0002                     	;# 
   300     0003                     	;# 
   301     0004                     	;# 
   302     0005                     	;# 
   303     0006                     	;# 
   304     0007                     	;# 
   305     0008                     	;# 
   306     0009                     	;# 
   307     000A                     	;# 
   308     000B                     	;# 
   309     000C                     	;# 
   310     000D                     	;# 
   311     000E                     	;# 
   312     000E                     	;# 
   313     000F                     	;# 
   314     0010                     	;# 
   315     0011                     	;# 
   316     0012                     	;# 
   317     0013                     	;# 
   318     0014                     	;# 
   319     0015                     	;# 
   320     0015                     	;# 
   321     0016                     	;# 
   322     0017                     	;# 
   323     0018                     	;# 
   324     0019                     	;# 
   325     001A                     	;# 
   326     001B                     	;# 
   327     001B                     	;# 
   328     001C                     	;# 
   329     001D                     	;# 
   330     001E                     	;# 
   331     001F                     	;# 
   332     0081                     	;# 
   333     0085                     	;# 
   334     0086                     	;# 
   335     0087                     	;# 
   336     0088                     	;# 
   337     0089                     	;# 
   338     008C                     	;# 
   339     008D                     	;# 
   340     008E                     	;# 
   341     008F                     	;# 
   342     0090                     	;# 
   343     0091                     	;# 
   344     0092                     	;# 
   345     0093                     	;# 
   346     0093                     	;# 
   347     0093                     	;# 
   348     0094                     	;# 
   349     0095                     	;# 
   350     0096                     	;# 
   351     0097                     	;# 
   352     0098                     	;# 
   353     0099                     	;# 
   354     009A                     	;# 
   355     009B                     	;# 
   356     009C                     	;# 
   357     009D                     	;# 
   358     009E                     	;# 
   359     009F                     	;# 
   360     0105                     	;# 
   361     0107                     	;# 
   362     0108                     	;# 
   363     0109                     	;# 
   364     010C                     	;# 
   365     010C                     	;# 
   366     010D                     	;# 
   367     010E                     	;# 
   368     010F                     	;# 
   369     0185                     	;# 
   370     0187                     	;# 
   371     0188                     	;# 
   372     0189                     	;# 
   373     018C                     	;# 
   374     018D                     	;# 
   375                           
   376                           	psect	nvBANK0
   377     0057                     __pnvBANK0:
   378     0057                     _green_freq:
   379     0057                     	ds	4
   380     005B                     _blue_freq:
   381     005B                     	ds	4
   382     005F                     _red_freq:
   383     005F                     	ds	4
   384     000E                     _TMR1	set	14
   385     0014                     _SSPCON	set	20
   386     0005                     _PORTAbits	set	5
   387     0010                     _T1CONbits	set	16
   388     0008                     _PORTD	set	8
   389     0013                     _SSPBUF	set	19
   390     0014                     _SSPCONbits	set	20
   391     000C                     _PIR1bits	set	12
   392     0063                     _SSPIF	set	99
   393     005E                     _PEIE	set	94
   394     005F                     _GIE	set	95
   395     0041                     _RD1	set	65
   396     0040                     _RD0	set	64
   397     0091                     _SSPCON2bits	set	145
   398     0087                     _TRISCbits	set	135
   399     0094                     _SSPSTAT	set	148
   400     0093                     _SSPADD	set	147
   401     0091                     _SSPCON2	set	145
   402     008F                     _OSCCONbits	set	143
   403     0085                     _TRISA	set	133
   404     0088                     _TRISD	set	136
   405     0094                     _SSPSTATbits	set	148
   406     0463                     _SSPIE	set	1123
   407     043C                     _TRISC4	set	1084
   408     043B                     _TRISC3	set	1083
   409     04A0                     _BF	set	1184
   410     0189                     _ANSELH	set	393
   411     0188                     _ANSEL	set	392
   412                           
   413                           	psect	cinit
   414     000F                     start_initialization:	
   415                           ; #config settings
   416                           
   417     000F                     __initialization:
   418                           
   419                           ; Clear objects allocated to COMMON
   420     000F  01FA               	clrf	__pbssCOMMON& (0+127)
   421                           
   422                           ; Clear objects allocated to BANK0
   423     0010  1283               	bcf	3,5	;RP0=0, select bank0
   424     0011  1303               	bcf	3,6	;RP1=0, select bank0
   425     0012  01E3               	clrf	__pbssBANK0& (0+127)
   426     0013  01E4               	clrf	(__pbssBANK0+1)& (0+127)
   427     0014  01E5               	clrf	(__pbssBANK0+2)& (0+127)
   428     0015  01E6               	clrf	(__pbssBANK0+3)& (0+127)
   429     0016  01E7               	clrf	(__pbssBANK0+4)& (0+127)
   430     0017  01E8               	clrf	(__pbssBANK0+5)& (0+127)
   431     0018  01E9               	clrf	(__pbssBANK0+6)& (0+127)
   432     0019  01EA               	clrf	(__pbssBANK0+7)& (0+127)
   433     001A  01EB               	clrf	(__pbssBANK0+8)& (0+127)
   434     001B  01EC               	clrf	(__pbssBANK0+9)& (0+127)
   435     001C  01ED               	clrf	(__pbssBANK0+10)& (0+127)
   436     001D  01EE               	clrf	(__pbssBANK0+11)& (0+127)
   437                           
   438                           ; Clear objects allocated to BANK1
   439     001E  1683               	bsf	3,5	;RP0=1, select bank1
   440     001F  1303               	bcf	3,6	;RP1=0, select bank1
   441     0020  01A0               	clrf	__pbssBANK1& (0+127)
   442     0021  01A1               	clrf	(__pbssBANK1+1)& (0+127)
   443     0022  01A2               	clrf	(__pbssBANK1+2)& (0+127)
   444     0023  01A3               	clrf	(__pbssBANK1+3)& (0+127)
   445     0024                     end_of_initialization:	
   446                           ;End of C runtime variable initialization code
   447                           
   448     0024                     __end_of__initialization:
   449     0024  0183               	clrf	3
   450     0025  120A  118A  2B6D   	ljmp	_main	;jump to C main() function
   451                           
   452                           	psect	bssCOMMON
   453     007A                     __pbssCOMMON:
   454     007A                     _z:
   455     007A                     	ds	1
   456                           
   457                           	psect	bssBANK0
   458     0063                     __pbssBANK0:
   459     0063                     _azul:
   460     0063                     	ds	4
   461     0067                     _rojo:
   462     0067                     	ds	4
   463     006B                     _cont:
   464     006B                     	ds	3
   465     006E                     _estado:
   466     006E                     	ds	1
   467                           
   468                           	psect	bssBANK1
   469     00A0                     __pbssBANK1:
   470     00A0                     _verde:
   471     00A0                     	ds	4
   472                           
   473                           	psect	cstackCOMMON
   474     0070                     __pcstackCOMMON:
   475     0070                     ?_setup:
   476     0070                     ?_config_TCS230:	
   477                           ; 1 bytes @ 0x0
   478                           
   479     0070                     ?_I2C_Slave_Init:	
   480                           ; 1 bytes @ 0x0
   481                           
   482     0070                     ?_isr:	
   483                           ; 1 bytes @ 0x0
   484                           
   485     0070                     ??_isr:	
   486                           ; 1 bytes @ 0x0
   487                           
   488     0070                     ?_main:	
   489                           ; 1 bytes @ 0x0
   490                           
   491                           
   492                           ; 1 bytes @ 0x0
   493     0070                     	ds	3
   494     0073                     ??_config_TCS230:
   495     0073                     ??_I2C_Slave_Init:	
   496                           ; 1 bytes @ 0x3
   497                           
   498     0073                     ?__Umul8_16:	
   499                           ; 1 bytes @ 0x3
   500                           
   501     0073                     ?___xxtofl:	
   502                           ; 2 bytes @ 0x3
   503                           
   504     0073                     I2C_Slave_Init@address:	
   505                           ; 4 bytes @ 0x3
   506                           
   507     0073                     __Umul8_16@multiplicand:	
   508                           ; 1 bytes @ 0x3
   509                           
   510     0073                     ___xxtofl@val:	
   511                           ; 1 bytes @ 0x3
   512                           
   513                           
   514                           ; 4 bytes @ 0x3
   515     0073                     	ds	1
   516     0074                     ??_setup:
   517                           
   518                           ; 1 bytes @ 0x4
   519     0074                     	ds	1
   520     0075                     ??__Umul8_16:
   521                           
   522                           ; 1 bytes @ 0x5
   523     0075                     	ds	2
   524     0077                     ___fltol@sign1:
   525                           
   526                           ; 1 bytes @ 0x7
   527     0077                     	ds	1
   528     0078                     ___fltol@exp1:
   529                           
   530                           ; 1 bytes @ 0x8
   531     0078                     	ds	1
   532     0079                     ??_read_red:
   533     0079                     ??_read_green:	
   534                           ; 1 bytes @ 0x9
   535                           
   536     0079                     ??_read_blue:	
   537                           ; 1 bytes @ 0x9
   538                           
   539                           
   540                           ; 1 bytes @ 0x9
   541     0079                     	ds	1
   542                           
   543                           	psect	cstackBANK0
   544     0020                     __pcstackBANK0:
   545     0020                     ??___xxtofl:
   546     0020                     __Umul8_16@product:	
   547                           ; 1 bytes @ 0x0
   548                           
   549                           
   550                           ; 2 bytes @ 0x0
   551     0020                     	ds	2
   552     0022                     __Umul8_16@word_mpld:
   553                           
   554                           ; 2 bytes @ 0x2
   555     0022                     	ds	2
   556     0024                     __Umul8_16@multiplier:
   557     0024                     ___xxtofl@sign:	
   558                           ; 1 bytes @ 0x4
   559                           
   560                           
   561                           ; 1 bytes @ 0x4
   562     0024                     	ds	1
   563     0025                     ___xxtofl@exp:
   564                           
   565                           ; 1 bytes @ 0x5
   566     0025                     	ds	1
   567     0026                     ___xxtofl@arg:
   568                           
   569                           ; 4 bytes @ 0x6
   570     0026                     	ds	4
   571     002A                     ?___flmul:
   572     002A                     ___flmul@b:	
   573                           ; 4 bytes @ 0xA
   574                           
   575                           
   576                           ; 4 bytes @ 0xA
   577     002A                     	ds	4
   578     002E                     ___flmul@a:
   579                           
   580                           ; 4 bytes @ 0xE
   581     002E                     	ds	4
   582     0032                     ??___flmul:
   583                           
   584                           ; 1 bytes @ 0x12
   585     0032                     	ds	5
   586     0037                     ___flmul@sign:
   587                           
   588                           ; 1 bytes @ 0x17
   589     0037                     	ds	1
   590     0038                     ___flmul@grs:
   591                           
   592                           ; 4 bytes @ 0x18
   593     0038                     	ds	4
   594     003C                     ___flmul@aexp:
   595                           
   596                           ; 1 bytes @ 0x1C
   597     003C                     	ds	1
   598     003D                     ___flmul@bexp:
   599                           
   600                           ; 1 bytes @ 0x1D
   601     003D                     	ds	1
   602     003E                     ___flmul@prod:
   603                           
   604                           ; 4 bytes @ 0x1E
   605     003E                     	ds	4
   606     0042                     ___flmul@temp:
   607                           
   608                           ; 2 bytes @ 0x22
   609     0042                     	ds	2
   610     0044                     ?___fltol:
   611     0044                     ___fltol@f1:	
   612                           ; 4 bytes @ 0x24
   613                           
   614                           
   615                           ; 4 bytes @ 0x24
   616     0044                     	ds	4
   617     0048                     ??___fltol:
   618                           
   619                           ; 1 bytes @ 0x28
   620     0048                     	ds	4
   621     004C                     ?_read_red:
   622     004C                     ?_read_green:	
   623                           ; 4 bytes @ 0x2C
   624                           
   625     004C                     ?_read_blue:	
   626                           ; 4 bytes @ 0x2C
   627                           
   628                           
   629                           ; 4 bytes @ 0x2C
   630     004C                     	ds	4
   631     0050                     read_red@temp_freq:
   632     0050                     read_green@temp_freq:	
   633                           ; 4 bytes @ 0x30
   634                           
   635     0050                     read_blue@temp_freq:	
   636                           ; 4 bytes @ 0x30
   637                           
   638                           
   639                           ; 4 bytes @ 0x30
   640     0050                     	ds	4
   641     0054                     ??_main:
   642                           
   643                           ; 1 bytes @ 0x34
   644     0054                     	ds	3
   645                           
   646                           	psect	maintext
   647     036D                     __pmaintext:	
   648 ;;
   649 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   650 ;;
   651 ;; *************** function _main *****************
   652 ;; Defined at:
   653 ;;		line 94 in file "main.c"
   654 ;; Parameters:    Size  Location     Type
   655 ;;		None
   656 ;; Auto vars:     Size  Location     Type
   657 ;;		None
   658 ;; Return value:  Size  Location     Type
   659 ;;                  1    wreg      void 
   660 ;; Registers used:
   661 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   662 ;; Tracked objects:
   663 ;;		On entry : B00/0
   664 ;;		On exit  : 0/0
   665 ;;		Unchanged: 0/0
   666 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   667 ;;      Params:         0       0       0       0       0
   668 ;;      Locals:         0       0       0       0       0
   669 ;;      Temps:          0       3       0       0       0
   670 ;;      Totals:         0       3       0       0       0
   671 ;;Total ram usage:        3 bytes
   672 ;; Hardware stack levels required when called: 4
   673 ;; This function calls:
   674 ;;		_config_TCS230
   675 ;;		_read_blue
   676 ;;		_read_green
   677 ;;		_read_red
   678 ;;		_setup
   679 ;; This function is called by:
   680 ;;		Startup code after reset
   681 ;; This function uses a non-reentrant model
   682 ;;
   683                           
   684     036D                     _main:	
   685                           ;psect for function _main
   686                           
   687     036D                     l1785:	
   688                           ;incstack = 0
   689                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   690                           
   691                           
   692                           ;main.c: 96:     setup();
   693     036D  120A  158A  27CE  120A  118A  	fcall	_setup
   694     0372                     l1787:
   695                           
   696                           ;main.c: 97:     TRISD = 0x00;
   697     0372  1683               	bsf	3,5	;RP0=1, select bank1
   698     0373  1303               	bcf	3,6	;RP1=0, select bank1
   699     0374  0188               	clrf	8	;volatile
   700     0375                     l1789:
   701                           
   702                           ;main.c: 98:     config_TCS230();
   703     0375  120A  158A  27C4  120A  118A  	fcall	_config_TCS230
   704     037A                     l1791:
   705                           
   706                           ;main.c: 101:     {;main.c: 103:     red_freq = read_red();
   707     037A  120A  118A  2653  120A  118A  	fcall	_read_red
   708     037F  1283               	bcf	3,5	;RP0=0, select bank0
   709     0380  1303               	bcf	3,6	;RP1=0, select bank0
   710     0381  084F               	movf	?_read_red+3,w
   711     0382  00E2               	movwf	_red_freq+3
   712     0383  084E               	movf	?_read_red+2,w
   713     0384  00E1               	movwf	_red_freq+2
   714     0385  084D               	movf	?_read_red+1,w
   715     0386  00E0               	movwf	_red_freq+1
   716     0387  084C               	movf	?_read_red,w
   717     0388  00DF               	movwf	_red_freq
   718     0389                     l1793:
   719                           
   720                           ;main.c: 104:     green_freq = read_green();
   721     0389  120A  118A  26B5  120A  118A  	fcall	_read_green
   722     038E  1283               	bcf	3,5	;RP0=0, select bank0
   723     038F  1303               	bcf	3,6	;RP1=0, select bank0
   724     0390  084F               	movf	?_read_green+3,w
   725     0391  00DA               	movwf	_green_freq+3
   726     0392  084E               	movf	?_read_green+2,w
   727     0393  00D9               	movwf	_green_freq+2
   728     0394  084D               	movf	?_read_green+1,w
   729     0395  00D8               	movwf	_green_freq+1
   730     0396  084C               	movf	?_read_green,w
   731     0397  00D7               	movwf	_green_freq
   732     0398                     l1795:
   733                           
   734                           ;main.c: 105:     blue_freq = read_blue();
   735     0398  120A  118A  2717  120A  118A  	fcall	_read_blue
   736     039D  1283               	bcf	3,5	;RP0=0, select bank0
   737     039E  1303               	bcf	3,6	;RP1=0, select bank0
   738     039F  084F               	movf	?_read_blue+3,w
   739     03A0  00DE               	movwf	_blue_freq+3
   740     03A1  084E               	movf	?_read_blue+2,w
   741     03A2  00DD               	movwf	_blue_freq+2
   742     03A3  084D               	movf	?_read_blue+1,w
   743     03A4  00DC               	movwf	_blue_freq+1
   744     03A5  084C               	movf	?_read_blue,w
   745     03A6  00DB               	movwf	_blue_freq
   746     03A7                     l1797:
   747                           
   748                           ;main.c: 107:     if (red_freq < 185 && red_freq > 170 && green_freq < 220 && green_freq
      +                           > 210 && blue_freq < 70 && blue_freq > 60){
   749     03A7  0862               	movf	_red_freq+3,w
   750     03A8  1D03               	btfss	3,2
   751     03A9  2BB7               	goto	u2381
   752     03AA  0861               	movf	_red_freq+2,w
   753     03AB  1D03               	btfss	3,2
   754     03AC  2BB7               	goto	u2381
   755     03AD  0860               	movf	_red_freq+1,w
   756     03AE  1D03               	btfss	3,2
   757     03AF  2BB7               	goto	u2381
   758     03B0  30B9               	movlw	185
   759     03B1  025F               	subwf	_red_freq,w
   760     03B2  1D03               	skipz
   761     03B3  2BB4               	goto	u2383
   762     03B4                     u2383:
   763     03B4  1803               	btfsc	3,0
   764     03B5  2BB7               	goto	u2381
   765     03B6  2BB8               	goto	u2380
   766     03B7                     u2381:
   767     03B7  2C1C               	goto	l1811
   768     03B8                     u2380:
   769     03B8                     l1799:
   770     03B8  1283               	bcf	3,5	;RP0=0, select bank0
   771     03B9  1303               	bcf	3,6	;RP1=0, select bank0
   772     03BA  0862               	movf	_red_freq+3,w
   773     03BB  1D03               	btfss	3,2
   774     03BC  2BCB               	goto	u2390
   775     03BD  0861               	movf	_red_freq+2,w
   776     03BE  1D03               	btfss	3,2
   777     03BF  2BCB               	goto	u2390
   778     03C0  0860               	movf	_red_freq+1,w
   779     03C1  1D03               	btfss	3,2
   780     03C2  2BCB               	goto	u2390
   781     03C3  30AB               	movlw	171
   782     03C4  025F               	subwf	_red_freq,w
   783     03C5  1D03               	skipz
   784     03C6  2BC7               	goto	u2393
   785     03C7                     u2393:
   786     03C7  1C03               	btfss	3,0
   787     03C8  2BCA               	goto	u2391
   788     03C9  2BCB               	goto	u2390
   789     03CA                     u2391:
   790     03CA  2C1C               	goto	l1811
   791     03CB                     u2390:
   792     03CB                     l1801:
   793     03CB  1283               	bcf	3,5	;RP0=0, select bank0
   794     03CC  1303               	bcf	3,6	;RP1=0, select bank0
   795     03CD  085A               	movf	_green_freq+3,w
   796     03CE  1D03               	btfss	3,2
   797     03CF  2BDD               	goto	u2401
   798     03D0  0859               	movf	_green_freq+2,w
   799     03D1  1D03               	btfss	3,2
   800     03D2  2BDD               	goto	u2401
   801     03D3  0858               	movf	_green_freq+1,w
   802     03D4  1D03               	btfss	3,2
   803     03D5  2BDD               	goto	u2401
