

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 08 23:09:22 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
   419                           
   420  0003'                    ___xxtofl@val:	
   421                           ; 1 bytes @ 0x3
   422                           
   423                           
   424                           ; 4 bytes @ 0x3
   425  0003'                    	ds	2
   426  0005'                    ??__Umul8_16:
   427                           
   428                           ; 1 bytes @ 0x5
   429  0005'                    	ds	2
   430  0007'                    ___fltol@sign1:
   431                           
   432                           ; 1 bytes @ 0x7
   433  0007'                    	ds	1
   434  0008'                    ___fltol@exp1:
   435                           
   436                           ; 1 bytes @ 0x8
   437  0008'                    	ds	1
   438  0009'                    ??_read_red:
   439  0009'                    ??_read_green:	
   440                           ; 1 bytes @ 0x9
   441                           
   442  0009'                    ??_read_blue:	
   443                           ; 1 bytes @ 0x9
   444                           
   445                           
   446                           ; 1 bytes @ 0x9
   447  0009'                    	ds	1
   448                           
   449                           	psect	cstackBANK0
   450  0000'                    __pcstackBANK0:
   451  0000'                    ??___xxtofl:
   452  0000'                    __Umul8_16@product:	
   453                           ; 1 bytes @ 0x0
   454                           
   455                           
   456                           ; 2 bytes @ 0x0
   457  0000'                    	ds	2
   458  0002'                    __Umul8_16@word_mpld:
   459                           
   460                           ; 2 bytes @ 0x2
   461  0002'                    	ds	2
   462  0004'                    __Umul8_16@multiplier:
   463  0004'                    ___xxtofl@sign:	
   464                           ; 1 bytes @ 0x4
   465                           
   466                           
   467                           ; 1 bytes @ 0x4
   468  0004'                    	ds	1
   469  0005'                    ___xxtofl@exp:
   470                           
   471                           ; 1 bytes @ 0x5
   472  0005'                    	ds	1
   473  0006'                    ___xxtofl@arg:
   474                           
   475                           ; 4 bytes @ 0x6
   476  0006'                    	ds	4
   477  000A'                    ?___flmul:
   478  000A'                    ___flmul@b:	
   479                           ; 4 bytes @ 0xA
   480                           
   481                           
   482                           ; 4 bytes @ 0xA
   483  000A'                    	ds	4
   484  000E'                    ___flmul@a:
   485                           
   486                           ; 4 bytes @ 0xE
   487  000E'                    	ds	4
   488  0012'                    ??___flmul:
   489                           
   490                           ; 1 bytes @ 0x12
   491  0012'                    	ds	5
   492  0017'                    ___flmul@sign:
   493                           
   494                           ; 1 bytes @ 0x17
   495  0017'                    	ds	1
   496  0018'                    ___flmul@grs:
   497                           
   498                           ; 4 bytes @ 0x18
   499  0018'                    	ds	4
   500  001C'                    ___flmul@aexp:
   501                           
   502                           ; 1 bytes @ 0x1C
   503  001C'                    	ds	1
   504  001D'                    ___flmul@bexp:
   505                           
   506                           ; 1 bytes @ 0x1D
   507  001D'                    	ds	1
   508  001E'                    ___flmul@prod:
   509                           
   510                           ; 4 bytes @ 0x1E
   511  001E'                    	ds	4
   512  0022'                    ___flmul@temp:
   513                           
   514                           ; 2 bytes @ 0x22
   515  0022'                    	ds	2
   516  0024'                    ?___fltol:
   517  0024'                    ___fltol@f1:	
   518                           ; 4 bytes @ 0x24
   519                           
   520                           
   521                           ; 4 bytes @ 0x24
   522  0024'                    	ds	4
   523  0028'                    ??___fltol:
   524                           
   525                           ; 1 bytes @ 0x28
   526  0028'                    	ds	4
   527  002C'                    ?_read_red:
   528  002C'                    ?_read_green:	
   529                           ; 4 bytes @ 0x2C
   530                           
   531  002C'                    ?_read_blue:	
   532                           ; 4 bytes @ 0x2C
   533                           
   534                           
   535                           ; 4 bytes @ 0x2C
   536  002C'                    	ds	4
   537  0030'                    read_red@temp_freq:
   538  0030'                    read_green@temp_freq:	
   539                           ; 4 bytes @ 0x30
   540                           
   541  0030'                    read_blue@temp_freq:	
   542                           ; 4 bytes @ 0x30
   543                           
   544                           
   545                           ; 4 bytes @ 0x30
   546  0030'                    	ds	4
   547  0034'                    ??_main:
   548                           
   549                           ; 1 bytes @ 0x34
   550  0034'                    	ds	3
   551                           
   552                           	psect	maintext
   553  0000'                    __pmaintext:	
   554 ;;
   555 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   556 ;;
   557 ;; *************** function _main *****************
   558 ;; Defined at:
   559 ;;		line 94 in file "main.c"
   560 ;; Parameters:    Size  Location     Type
   561 ;;		None
   562 ;; Auto vars:     Size  Location     Type
   563 ;;		None
   564 ;; Return value:  Size  Location     Type
   565 ;;                  1    wreg      void 
   566 ;; Registers used:
   567 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
   568 ;; Tracked objects:
   569 ;;		On entry : B00/0
   570 ;;		On exit  : 0/0
   571 ;;		Unchanged: 0/0
   572 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   573 ;;      Params:         0       0       0       0       0
   574 ;;      Locals:         0       0       0       0       0
   575 ;;      Temps:          0       3       0       0       0
   576 ;;      Totals:         0       3       0       0       0
   577 ;;Total ram usage:        3 bytes
   578 ;; Hardware stack levels required when called: 4
   579 ;; This function calls:
   580 ;;		_config_TCS230
   581 ;;		_read_blue
   582 ;;		_read_green
   583 ;;		_read_red
   584 ;;		_setup
   585 ;; This function is called by:
   586 ;;		Startup code after reset
   587 ;; This function uses a non-reentrant model
   588 ;;
   589                           
   590  0000'                    _main:	
   591                           ;psect for function _main
   592                           
   593  0000'                    l1624:	
   594                           ;incstack = 0
   595                           ; Regs used in _main: [allreg]
   596                           
   597                           
   598                           ;main.c: 96:     setup();
   599  0000' 120A' 118A' 2000' 120A' 118A' 	fcall	_setup
   600  0005'                    l1626:
   601                           
   602                           ;main.c: 97:     TRISD = 0x00;
   603  0005' 1683               	bsf	3,5	;RP0=1, select bank1
   604  0006' 1303               	bcf	3,6	;RP1=0, select bank1
   605  0007' 0188               	clrf	8	;volatile
   606  0008'                    l1628:
   607                           
   608                           ;main.c: 98:     config_TCS230();
   609  0008' 120A' 118A' 2000' 120A' 118A' 	fcall	_config_TCS230
   610  000D'                    l1630:
   611                           
   612                           ;main.c: 101:     {;main.c: 103:     red_freq = read_red();
   613  000D' 120A' 118A' 2000' 120A' 118A' 	fcall	_read_red
   614  0012' 1283               	bcf	3,5	;RP0=0, select bank0
   615  0013' 1303               	bcf	3,6	;RP1=0, select bank0
   616  0014' 082F'              	movf	?_read_red+3,w
   617  0015' 008B'              	movwf	_red_freq+3
   618  0016' 082E'              	movf	?_read_red+2,w
   619  0017' 008A'              	movwf	_red_freq+2
   620  0018' 082D'              	movf	?_read_red+1,w
   621  0019' 0089'              	movwf	_red_freq+1
   622  001A' 082C'              	movf	?_read_red,w
   623  001B' 0088'              	movwf	_red_freq
   624  001C'                    l1632:
   625                           
   626                           ;main.c: 104:     green_freq = read_green();
   627  001C' 120A' 118A' 2000' 120A' 118A' 	fcall	_read_green
   628  0021' 1283               	bcf	3,5	;RP0=0, select bank0
   629  0022' 1303               	bcf	3,6	;RP1=0, select bank0
   630  0023' 082F'              	movf	?_read_green+3,w
   631  0024' 0083'              	movwf	_green_freq+3
   632  0025' 082E'              	movf	?_read_green+2,w
   633  0026' 0082'              	movwf	_green_freq+2
   634  0027' 082D'              	movf	?_read_green+1,w
   635  0028' 0081'              	movwf	_green_freq+1
   636  0029' 082C'              	movf	?_read_green,w
   637  002A' 0080'              	movwf	_green_freq
   638  002B'                    l1634:
   639                           
   640                           ;main.c: 105:     blue_freq = read_blue();
   641  002B' 120A' 118A' 2000' 120A' 118A' 	fcall	_read_blue
   642  0030' 1283               	bcf	3,5	;RP0=0, select bank0
   643  0031' 1303               	bcf	3,6	;RP1=0, select bank0
   644  0032' 082F'              	movf	?_read_blue+3,w
   645  0033' 0087'              	movwf	_blue_freq+3
   646  0034' 082E'              	movf	?_read_blue+2,w
   647  0035' 0086'              	movwf	_blue_freq+2
   648  0036' 082D'              	movf	?_read_blue+1,w
   649  0037' 0085'              	movwf	_blue_freq+1
   650  0038' 082C'              	movf	?_read_blue,w
   651  0039' 0084'              	movwf	_blue_freq
   652  003A'                    l1636:
   653                           
   654                           ;main.c: 107:     if (red_freq < 130 && red_freq > 122 && green_freq < 150 && green_freq
      +                           > 140 && blue_freq < 80 && blue_freq > 65){
   655  003A' 080B'              	movf	_red_freq+3,w
   656  003B' 1D03               	btfss	3,2
   657  003C' 2800'              	goto	u2251
   658  003D' 080A'              	movf	_red_freq+2,w
   659  003E' 1D03               	btfss	3,2
   660  003F' 2800'              	goto	u2251
   661  0040' 0809'              	movf	_red_freq+1,w
   662  0041' 1D03               	btfss	3,2
   663  0042' 2800'              	goto	u2251
   664  0043' 3082               	movlw	130
   665  0044' 0208'              	subwf	_red_freq,w
   666  0045' 1D03               	skipz
   667  0046' 2800'              	goto	u2253
   668  0047'                    u2253:
   669  0047' 1803               	btfsc	3,0
   670  0048' 2800'              	goto	u2251
   671  0049' 2800'              	goto	u2250
   672  004A'                    u2251:
   673  004A' 2800'              	goto	l1650
   674  004B'                    u2250:
   675  004B'                    l1638:
   676  004B' 1283               	bcf	3,5	;RP0=0, select bank0
   677  004C' 1303               	bcf	3,6	;RP1=0, select bank0
   678  004D' 080B'              	movf	_red_freq+3,w
   679  004E' 1D03               	btfss	3,2
   680  004F' 2800'              	goto	u2260
   681  0050' 080A'              	movf	_red_freq+2,w
   682  0051' 1D03               	btfss	3,2
   683  0052' 2800'              	goto	u2260
   684  0053' 0809'              	movf	_red_freq+1,w
   685  0054' 1D03               	btfss	3,2
   686  0055' 2800'              	goto	u2260
   687  0056' 307B               	movlw	123
   688  0057' 0208'              	subwf	_red_freq,w
   689  0058' 1D03               	skipz
   690  0059' 2800'              	goto	u2263
   691  005A'                    u2263:
   692  005A' 1C03               	btfss	3,0
   693  005B' 2800'              	goto	u2261
   694  005C' 2800'              	goto	u2260
   695  005D'                    u2261:
   696  005D' 2800'              	goto	l1650
   697  005E'                    u2260:
   698  005E'                    l1640:
   699  005E' 1283               	bcf	3,5	;RP0=0, select bank0
   700  005F' 1303               	bcf	3,6	;RP1=0, select bank0
   701  0060' 0803'              	movf	_green_freq+3,w
   702  0061' 1D03               	btfss	3,2
   703  0062' 2800'              	goto	u2271
   704  0063' 0802'              	movf	_green_freq+2,w
   705  0064' 1D03               	btfss	3,2
   706  0065' 2800'              	goto	u2271
   707  0066' 0801'              	movf	_green_freq+1,w
   708  0067' 1D03               	btfss	3,2
   709  0068' 2800'              	goto	u2271
   710  0069' 3096               	movlw	150
   711  006A' 0200'              	subwf	_green_freq,w
   712  006B' 1D03               	skipz
   713  006C' 2800'              	goto	u2273
   714  006D'                    u2273:
   715  006D' 1803               	btfsc	3,0
   716  006E' 2800'              	goto	u2271
   717  006F' 2800'              	goto	u2270
   718  0070'                    u2271:
   719  0070' 2800'              	goto	l1650
   720  0071'                    u2270:
   721  0071'                    l1642:
   722  0071' 1283               	bcf	3,5	;RP0=0, select bank0
   723  0072' 1303               	bcf	3,6	;RP1=0, select bank0
   724  0073' 0803'              	movf	_green_freq+3,w
   725  0074' 1D03               	btfss	3,2
   726  0075' 2800'              	goto	u2280
   727  0076' 0802'              	movf	_green_freq+2,w
   728  0077' 1D03               	btfss	3,2
   729  0078' 2800'              	goto	u2280
   730  0079' 0801'              	movf	_green_freq+1,w
   731  007A' 1D03               	btfss	3,2
   732  007B' 2800'              	goto	u2280
   733  007C' 308D               	movlw	141
   734  007D' 0200'              	subwf	_green_freq,w
   735  007E' 1D03               	skipz
   736  007F' 2800'              	goto	u2283
   737  0080'                    u2283:
   738  0080' 1C03               	btfss	3,0
   739  0081' 2800'              	goto	u2281
   740  0082' 2800'              	goto	u2280
   741  0083'                    u2281:
   742  0083' 2800'              	goto	l1650
   743  0084'                    u2280:
   744  0084'                    l1644:
   745  0084' 1283               	bcf	3,5	;RP0=0, select bank0
   746  0085' 1303               	bcf	3,6	;RP1=0, select bank0
   747  0086' 0807'              	movf	_blue_freq+3,w
   748  0087' 1D03               	btfss	3,2
   749  0088' 2800'              	goto	u2291
   750  0089' 0806'              	movf	_blue_freq+2,w
   751  008A' 1D03               	btfss	3,2
   752  008B' 2800'              	goto	u2291
   753  008C' 0805'              	movf	_blue_freq+1,w
   754  008D' 1D03               	btfss	3,2
   755  008E' 2800'              	goto	u2291
   756  008F' 3050               	movlw	80
   757  0090' 0204'              	subwf	_blue_freq,w
   758  0091' 1D03               	skipz
   759  0092' 2800'              	goto	u2293
   760  0093'                    u2293:
   761  0093' 1803               	btfsc	3,0
   762  0094' 2800'              	goto	u2291
