

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 08 22:53:42 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.40
    71     0001                     	;# 
    72     0002                     	;# 
    73     0003                     	;# 
    74     0004                     	;# 
    75     0005                     	;# 
    76     0006                     	;# 
    77     0007                     	;# 
    78     0008                     	;# 
    79     0009                     	;# 
    80     000A                     	;# 
    81     000B                     	;# 
    82     000C                     	;# 
    83     000D                     	;# 
    84     000E                     	;# 
    85     000E                     	;# 
    86     000F                     	;# 
    87     0010                     	;# 
    88     0011                     	;# 
    89     0012                     	;# 
    90     0013                     	;# 
    91     0014                     	;# 
    92     0015                     	;# 
    93     0015                     	;# 
    94     0016                     	;# 
    95     0017                     	;# 
    96     0018                     	;# 
    97     0019                     	;# 
    98     001A                     	;# 
    99     001B                     	;# 
   100     001B                     	;# 
   101     001C                     	;# 
   102     001D                     	;# 
   103     001E                     	;# 
   104     001F                     	;# 
   105     0081                     	;# 
   106     0085                     	;# 
   107     0086                     	;# 
   108     0087                     	;# 
   109     0088                     	;# 
   110     0089                     	;# 
   111     008C                     	;# 
   112     008D                     	;# 
   113     008E                     	;# 
   114     008F                     	;# 
   115     0090                     	;# 
   116     0091                     	;# 
   117     0092                     	;# 
   118     0093                     	;# 
   119     0093                     	;# 
   120     0093                     	;# 
   121     0094                     	;# 
   122     0095                     	;# 
   123     0096                     	;# 
   124     0097                     	;# 
   125     0098                     	;# 
   126     0099                     	;# 
   127     009A                     	;# 
   128     009B                     	;# 
   129     009C                     	;# 
   130     009D                     	;# 
   131     009E                     	;# 
   132     009F                     	;# 
   133     0105                     	;# 
   134     0107                     	;# 
   135     0108                     	;# 
   136     0109                     	;# 
   137     010C                     	;# 
   138     010C                     	;# 
   139     010D                     	;# 
   140     010E                     	;# 
   141     010F                     	;# 
   142     0185                     	;# 
   143     0187                     	;# 
   144     0188                     	;# 
   145     0189                     	;# 
   146     018C                     	;# 
   147     018D                     	;# 
   148     0000                     	;# 
   149     0001                     	;# 
   150     0002                     	;# 
   151     0003                     	;# 
   152     0004                     	;# 
   153     0005                     	;# 
   154     0006                     	;# 
   155     0007                     	;# 
   156     0008                     	;# 
   157     0009                     	;# 
   158     000A                     	;# 
   159     000B                     	;# 
   160     000C                     	;# 
   161     000D                     	;# 
   162     000E                     	;# 
   163     000E                     	;# 
   164     000F                     	;# 
   165     0010                     	;# 
   166     0011                     	;# 
   167     0012                     	;# 
   168     0013                     	;# 
   169     0014                     	;# 
   170     0015                     	;# 
   171     0015                     	;# 
   172     0016                     	;# 
   173     0017                     	;# 
   174     0018                     	;# 
   175     0019                     	;# 
   176     001A                     	;# 
   177     001B                     	;# 
   178     001B                     	;# 
   179     001C                     	;# 
   180     001D                     	;# 
   181     001E                     	;# 
   182     001F                     	;# 
   183     0081                     	;# 
   184     0085                     	;# 
   185     0086                     	;# 
   186     0087                     	;# 
   187     0088                     	;# 
   188     0089                     	;# 
   189     008C                     	;# 
   190     008D                     	;# 
   191     008E                     	;# 
   192     008F                     	;# 
   193     0090                     	;# 
   194     0091                     	;# 
   195     0092                     	;# 
   196     0093                     	;# 
   197     0093                     	;# 
   198     0093                     	;# 
   199     0094                     	;# 
   200     0095                     	;# 
   201     0096                     	;# 
   202     0097                     	;# 
   203     0098                     	;# 
   204     0099                     	;# 
   205     009A                     	;# 
   206     009B                     	;# 
   207     009C                     	;# 
   208     009D                     	;# 
   209     009E                     	;# 
   210     009F                     	;# 
   211     0105                     	;# 
   212     0107                     	;# 
   213     0108                     	;# 
   214     0109                     	;# 
   215     010C                     	;# 
   216     010C                     	;# 
   217     010D                     	;# 
   218     010E                     	;# 
   219     010F                     	;# 
   220     0185                     	;# 
   221     0187                     	;# 
   222     0188                     	;# 
   223     0189                     	;# 
   224     018C                     	;# 
   225     018D                     	;# 
   226     0000                     	;# 
   227     0001                     	;# 
   228     0002                     	;# 
   229     0003                     	;# 
   230     0004                     	;# 
   231     0005                     	;# 
   232     0006                     	;# 
   233     0007                     	;# 
   234     0008                     	;# 
   235     0009                     	;# 
   236     000A                     	;# 
   237     000B                     	;# 
   238     000C                     	;# 
   239     000D                     	;# 
   240     000E                     	;# 
   241     000E                     	;# 
   242     000F                     	;# 
   243     0010                     	;# 
   244     0011                     	;# 
   245     0012                     	;# 
   246     0013                     	;# 
   247     0014                     	;# 
   248     0015                     	;# 
   249     0015                     	;# 
   250     0016                     	;# 
   251     0017                     	;# 
   252     0018                     	;# 
   253     0019                     	;# 
   254     001A                     	;# 
   255     001B                     	;# 
   256     001B                     	;# 
   257     001C                     	;# 
   258     001D                     	;# 
   259     001E                     	;# 
   260     001F                     	;# 
   261     0081                     	;# 
   262     0085                     	;# 
   263     0086                     	;# 
   264     0087                     	;# 
   265     0088                     	;# 
   266     0089                     	;# 
   267     008C                     	;# 
   268     008D                     	;# 
   269     008E                     	;# 
   270     008F                     	;# 
   271     0090                     	;# 
   272     0091                     	;# 
   273     0092                     	;# 
   274     0093                     	;# 
   275     0093                     	;# 
   276     0093                     	;# 
   277     0094                     	;# 
   278     0095                     	;# 
   279     0096                     	;# 
   280     0097                     	;# 
   281     0098                     	;# 
   282     0099                     	;# 
   283     009A                     	;# 
   284     009B                     	;# 
   285     009C                     	;# 
   286     009D                     	;# 
   287     009E                     	;# 
   288     009F                     	;# 
   289     0105                     	;# 
   290     0107                     	;# 
   291     0108                     	;# 
   292     0109                     	;# 
   293     010C                     	;# 
   294     010C                     	;# 
   295     010D                     	;# 
   296     010E                     	;# 
   297     010F                     	;# 
   298     0185                     	;# 
   299     0187                     	;# 
   300     0188                     	;# 
   301     0189                     	;# 
   302     018C                     	;# 
   303     018D                     	;# 
   304     0000                     	;# 
   305     0001                     	;# 
   306     0002                     	;# 
   307     0003                     	;# 
   308     0004                     	;# 
   309     0005                     	;# 
   310     0006                     	;# 
   311     0007                     	;# 
   312     0008                     	;# 
   313     0009                     	;# 
   314     000A                     	;# 
   315     000B                     	;# 
   316     000C                     	;# 
   317     000D                     	;# 
   318     000E                     	;# 
   319     000E                     	;# 
   320     000F                     	;# 
   321     0010                     	;# 
   322     0011                     	;# 
   323     0012                     	;# 
   324     0013                     	;# 
   325     0014                     	;# 
   326     0015                     	;# 
   327     0015                     	;# 
   328     0016                     	;# 
   329     0017                     	;# 
   330     0018                     	;# 
   331     0019                     	;# 
   332     001A                     	;# 
   333     001B                     	;# 
   334     001B                     	;# 
   335     001C                     	;# 
   336     001D                     	;# 
   337     001E                     	;# 
   338     001F                     	;# 
   339     0081                     	;# 
   340     0085                     	;# 
   341     0086                     	;# 
   342     0087                     	;# 
   343     0088                     	;# 
   344     0089                     	;# 
   345     008C                     	;# 
   346     008D                     	;# 
   347     008E                     	;# 
   348     008F                     	;# 
   349     0090                     	;# 
   350     0091                     	;# 
   351     0092                     	;# 
   352     0093                     	;# 
   353     0093                     	;# 
   354     0093                     	;# 
   355     0094                     	;# 
   356     0095                     	;# 
   357     0096                     	;# 
   358     0097                     	;# 
   359     0098                     	;# 
   360     0099                     	;# 
   361     009A                     	;# 
   362     009B                     	;# 
   363     009C                     	;# 
   364     009D                     	;# 
   365     009E                     	;# 
   366     009F                     	;# 
   367     0105                     	;# 
   368     0107                     	;# 
   369     0108                     	;# 
   370     0109                     	;# 
   371     010C                     	;# 
   372     010C                     	;# 
   373     010D                     	;# 
   374     010E                     	;# 
   375     010F                     	;# 
   376     0185                     	;# 
   377     0187                     	;# 
   378     0188                     	;# 
   379     0189                     	;# 
   380     018C                     	;# 
   381     018D                     	;# 
   382     0000                     	;# 
   383     0001                     	;# 
   384     0002                     	;# 
   385     0003                     	;# 
   386     0004                     	;# 
   387     0005                     	;# 
   388     0006                     	;# 
   389     0007                     	;# 
   390     0008                     	;# 
   391     0009                     	;# 
   392     000A                     	;# 
   393     000B                     	;# 
   394     000C                     	;# 
   395     000D                     	;# 
   396     000E                     	;# 
   397     000E                     	;# 
   398     000F                     	;# 
   399     0010                     	;# 
   400     0011                     	;# 
   401     0012                     	;# 
   402     0013                     	;# 
   403     0014                     	;# 
   404     0015                     	;# 
   405     0015                     	;# 
   406     0016                     	;# 
   407     0017                     	;# 
   408     0018                     	;# 
   409     0019                     	;# 
   410     001A                     	;# 
   411     001B                     	;# 
   412     001B                     	;# 
   413     001C                     	;# 
   414     001D                     	;# 
   415     001E                     	;# 
   416     001F                     	;# 
   417     0081                     	;# 
   418     0085                     	;# 
   419     0086                     	;# 
   420     0087                     	;# 
   421     0088                     	;# 
   422     0089                     	;# 
   423     008C                     	;# 
   424     008D                     	;# 
   425     008E                     	;# 
   426     008F                     	;# 
   427     0090                     	;# 
   428     0091                     	;# 
   429     0092                     	;# 
   430     0093                     	;# 
   431     0093                     	;# 
   432     0093                     	;# 
   433     0094                     	;# 
   434     0095                     	;# 
   435     0096                     	;# 
   436     0097                     	;# 
   437     0098                     	;# 
   438     0099                     	;# 
   439     009A                     	;# 
   440     009B                     	;# 
   441     009C                     	;# 
   442     009D                     	;# 
   443     009E                     	;# 
   444     009F                     	;# 
   445     0105                     	;# 
   446     0107                     	;# 
   447     0108                     	;# 
   448     0109                     	;# 
   449     010C                     	;# 
   450     010C                     	;# 
   451     010D                     	;# 
   452     010E                     	;# 
   453     010F                     	;# 
   454     0185                     	;# 
   455     0187                     	;# 
   456     0188                     	;# 
   457     0189                     	;# 
   458     018C                     	;# 
   459     018D                     	;# 
   460     0000                     	;# 
   461     0001                     	;# 
   462     0002                     	;# 
   463     0003                     	;# 
   464     0004                     	;# 
   465     0005                     	;# 
   466     0006                     	;# 
   467     0007                     	;# 
   468     0008                     	;# 
   469     0009                     	;# 
   470     000A                     	;# 
   471     000B                     	;# 
   472     000C                     	;# 
   473     000D                     	;# 
   474     000E                     	;# 
   475     000E                     	;# 
   476     000F                     	;# 
   477     0010                     	;# 
   478     0011                     	;# 
   479     0012                     	;# 
   480     0013                     	;# 
   481     0014                     	;# 
   482     0015                     	;# 
   483     0015                     	;# 
   484     0016                     	;# 
   485     0017                     	;# 
   486     0018                     	;# 
   487     0019                     	;# 
   488     001A                     	;# 
   489     001B                     	;# 
   490     001B                     	;# 
   491     001C                     	;# 
   492     001D                     	;# 
   493     001E                     	;# 
   494     001F                     	;# 
   495     0081                     	;# 
   496     0085                     	;# 
   497     0086                     	;# 
   498     0087                     	;# 
   499     0088                     	;# 
   500     0089                     	;# 
   501     008C                     	;# 
   502     008D                     	;# 
   503     008E                     	;# 
   504     008F                     	;# 
   505     0090                     	;# 
   506     0091                     	;# 
   507     0092                     	;# 
   508     0093                     	;# 
   509     0093                     	;# 
   510     0093                     	;# 
   511     0094                     	;# 
   512     0095                     	;# 
   513     0096                     	;# 
   514     0097                     	;# 
   515     0098                     	;# 
   516     0099                     	;# 
   517     009A                     	;# 
   518     009B                     	;# 
   519     009C                     	;# 
   520     009D                     	;# 
   521     009E                     	;# 
   522     009F                     	;# 
   523     0105                     	;# 
   524     0107                     	;# 
   525     0108                     	;# 
   526     0109                     	;# 
   527     010C                     	;# 
   528     010C                     	;# 
   529     010D                     	;# 
   530     010E                     	;# 
   531     010F                     	;# 
   532     0185                     	;# 
   533     0187                     	;# 
   534     0188                     	;# 
   535     0189                     	;# 
   536     018C                     	;# 
   537     018D                     	;# 
   538     0000                     	;# 
   539     0001                     	;# 
   540     0002                     	;# 
   541     0003                     	;# 
   542     0004                     	;# 
   543     0005                     	;# 
   544     0006                     	;# 
   545     0007                     	;# 
   546     0008                     	;# 
   547     0009                     	;# 
   548     000A                     	;# 
   549     000B                     	;# 
   550     000C                     	;# 
   551     000D                     	;# 
   552     000E                     	;# 
   553     000E                     	;# 
   554     000F                     	;# 
   555     0010                     	;# 
   556     0011                     	;# 
   557     0012                     	;# 
   558     0013                     	;# 
   559     0014                     	;# 
   560     0015                     	;# 
   561     0015                     	;# 
   562     0016                     	;# 
   563     0017                     	;# 
   564     0018                     	;# 
   565     0019                     	;# 
   566     001A                     	;# 
   567     001B                     	;# 
   568     001B                     	;# 
   569     001C                     	;# 
   570     001D                     	;# 
   571     001E                     	;# 
   572     001F                     	;# 
   573     0081                     	;# 
   574     0085                     	;# 
   575     0086                     	;# 
   576     0087                     	;# 
   577     0088                     	;# 
   578     0089                     	;# 
   579     008C                     	;# 
   580     008D                     	;# 
   581     008E                     	;# 
   582     008F                     	;# 
   583     0090                     	;# 
   584     0091                     	;# 
   585     0092                     	;# 
   586     0093                     	;# 
   587     0093                     	;# 
   588     0093                     	;# 
   589     0094                     	;# 
   590     0095                     	;# 
   591     0096                     	;# 
   592     0097                     	;# 
   593     0098                     	;# 
   594     0099                     	;# 
   595     009A                     	;# 
   596     009B                     	;# 
   597     009C                     	;# 
   598     009D                     	;# 
   599     009E                     	;# 
   600     009F                     	;# 
   601     0105                     	;# 
   602     0107                     	;# 
   603     0108                     	;# 
   604     0109                     	;# 
   605     010C                     	;# 
   606     010C                     	;# 
   607     010D                     	;# 
   608     010E                     	;# 
   609     010F                     	;# 
   610     0185                     	;# 
   611     0187                     	;# 
   612     0188                     	;# 
   613     0189                     	;# 
   614     018C                     	;# 
   615     018D                     	;# 
   616                           
   617                           	psect	strings
   618     0003                     __pstrings:
   619     0003                     stringtab:
   620     0003                     __stringtab:
   621     0003                     stringcode:	
   622                           ;	String table - string pointers are 1 byte each
   623                           
   624     0003                     stringdir:
   625     0003  3000               	movlw	high stringdir
   626     0004  008A               	movwf	10
   627     0005  0804               	movf	4,w
   628     0006  0A84               	incf	4,f
   629     0007  0782               	addwf	2,f
   630     0008                     __stringbase:
   631     0008  3400               	retlw	0
   632     0009                     __end_of__stringtab:
   633     0009                     _dpowers:
   634     0009  3401               	retlw	1
   635     000A  3400               	retlw	0
   636     000B  340A               	retlw	10
   637     000C  3400               	retlw	0
   638     000D  3464               	retlw	100
   639     000E  3400               	retlw	0
   640     000F  34E8               	retlw	232
   641     0010  3403               	retlw	3
   642     0011  3410               	retlw	16
   643     0012  3427               	retlw	39
   644     0013                     __end_of_dpowers:
   645     000E                     _TMR1	set	14
   646     0006                     _PORTBbits	set	6
   647     0012                     _T2CONbits	set	18
   648     000C                     _PIR1bits	set	12
   649     001B                     _CCPR2L	set	27
   650     0015                     _CCPR1L	set	21
   651     001D                     _CCP2CONbits	set	29
   652     0017                     _CCP1CONbits	set	23
   653     0005                     _PORTAbits	set	5
   654     0010                     _T1CONbits	set	16
   655     0008                     _PORTD	set	8
   656     0006                     _PORTB	set	6
   657     0005                     _PORTA	set	5
   658     0008                     _PORTDbits	set	8
   659     0013                     _SSPBUF	set	19
   660     0014                     _SSPCON	set	20
   661     0063                     _SSPIF	set	99
   662     005E                     _PEIE	set	94
   663     005F                     _GIE	set	95
   664     0092                     _PR2	set	146
   665     0096                     _IOCB	set	150
   666     0095                     _WPUBbits	set	149
   667     0081                     _OPTION_REGbits	set	129
   668     0085                     _TRISAbits	set	133
   669     0088                     _TRISD	set	136
   670     0086                     _TRISB	set	134
   671     0085                     _TRISA	set	133
   672     008F                     _OSCCONbits	set	143
   673     0091                     _SSPCON2bits	set	145
   674     0087                     _TRISCbits	set	135
   675     0094                     _SSPSTAT	set	148
   676     0093                     _SSPADD	set	147
   677     0091                     _SSPCON2	set	145
   678     0463                     _SSPIE	set	1123
   679     043C                     _TRISC4	set	1084
   680     043B                     _TRISC3	set	1083
   681     0189                     _ANSELH	set	393
   682     0188                     _ANSEL	set	392
   683     0013                     STR_1:
   684     0013  3444               	retlw	68	;'D'
   685     0014  3469               	retlw	105	;'i'
   686     0015  3473               	retlw	115	;'s'
   687     0016  3474               	retlw	116	;'t'
   688     0017  3461               	retlw	97	;'a'
   689     0018  346E               	retlw	110	;'n'
   690     0019  3463               	retlw	99	;'c'
   691     001A  3469               	retlw	105	;'i'
   692     001B  3461               	retlw	97	;'a'
   693     001C  343A               	retlw	58	;':'
   694     001D  3420               	retlw	32	;' '
   695     001E  3425               	retlw	37	;'%'
   696     001F  3464               	retlw	100	;'d'
   697     0020  3420               	retlw	32	;' '
   698     0021  3463               	retlw	99	;'c'
   699     0022  346D               	retlw	109	;'m'
   700     0023  3400               	retlw	0
   701                           
   702                           	psect	cinit
   703     07F3                     start_initialization:	
   704                           ; #config settings
   705                           
   706     07F3                     __initialization:
   707                           
   708                           ; Clear objects allocated to BANK0
   709     07F3  1383               	bcf	3,7	;select IRP bank0
   710     07F4  3020               	movlw	low __pbssBANK0
   711     07F5  0084               	movwf	4
   712     07F6  3036               	movlw	low (__pbssBANK0+22)
   713     07F7  120A  118A  22F5  120A  118A  	fcall	clear_ram0
   714     07FC                     end_of_initialization:	
   715                           ;End of C runtime variable initialization code
   716                           
   717     07FC                     __end_of__initialization:
   718     07FC  0183               	clrf	3
   719     07FD  120A  118A  2DE7   	ljmp	_main	;jump to C main() function
   720                           
   721                           	psect	bssBANK0
   722     0020                     __pbssBANK0:
   723     0020                     _distancia:
   724     0020                     	ds	4
   725     0024                     _velocidad:
   726     0024                     	ds	2
   727     0026                     _distanciaLCD:
   728     0026                     	ds	16
   729                           
   730                           	psect	clrtext
   731     02F5                     clear_ram0:	
   732                           ;	Called with FSR containing the base address, and
   733                           ;	W with the last address+1
   734                           
   735     02F5  0064               	clrwdt	;clear the watchdog before getting into this loop
   736     02F6                     clrloop0:
   737     02F6  0180               	clrf	0	;clear RAM location pointed to by FSR
   738     02F7  0A84               	incf	4,f	;increment pointer
   739     02F8  0604               	xorwf	4,w	;XOR with final address
   740     02F9  1903               	btfsc	3,2	;have we reached the end yet?
   741     02FA  3400               	retlw	0	;all done for this memory range, return
   742     02FB  0604               	xorwf	4,w	;XOR again to restore value
   743     02FC  2AF6               	goto	clrloop0	;do the next byte
   744                           
   745                           	psect	cstackCOMMON
   746     0070                     __pcstackCOMMON:
   747     0070                     ?_setup:
   748     0070                     ?_I2C_Master_Wait:	
   749                           ; 1 bytes @ 0x0
   750                           
   751     0070                     ??_I2C_Master_Wait:	
   752                           ; 1 bytes @ 0x0
   753                           
   754     0070                     ?_I2C_Master_Start:	
   755                           ; 1 bytes @ 0x0
   756                           
   757     0070                     ??_I2C_Master_Start:	
   758                           ; 1 bytes @ 0x0
   759                           
   760     0070                     ?_I2C_Master_Stop:	
   761                           ; 1 bytes @ 0x0
   762                           
   763     0070                     ??_I2C_Master_Stop:	
   764                           ; 1 bytes @ 0x0
   765                           
   766     0070                     ?_I2C_Master_Write:	
   767                           ; 1 bytes @ 0x0
   768                           
   769     0070                     ?_setupINTOSC:	
   770                           ; 1 bytes @ 0x0
   771                           
   772     0070                     ??_setupINTOSC:	
   773                           ; 1 bytes @ 0x0
   774                           
   775     0070                     ?_Lcd_Port_4bits:	
   776                           ; 1 bytes @ 0x0
   777                           
   778     0070                     ??_Lcd_Port_4bits:	
   779                           ; 1 bytes @ 0x0
   780                           
   781     0070                     ?_Lcd_Cmd_4bits:	
   782                           ; 1 bytes @ 0x0
   783                           
   784     0070                     ?_Lcd_Clear_4bits:	
   785                           ; 1 bytes @ 0x0
   786                           
   787     0070                     ?_Lcd_Init_4bits:	
   788                           ; 1 bytes @ 0x0
   789                           
   790     0070                     ?_Lcd_Write_Char_4bits:	
   791                           ; 1 bytes @ 0x0
   792                           
   793     0070                     ?_Lcd_Write_String_4bits:	
   794                           ; 1 bytes @ 0x0
   795                           
   796     0070                     ?_main:	
   797                           ; 1 bytes @ 0x0
   798                           
   799     0070                     ?_I2C_Master_Read:	
   800                           ; 1 bytes @ 0x0
   801                           
   802     0070                     ?___lwdiv:	
   803                           ; 2 bytes @ 0x0
   804                           
   805     0070                     ?___lldiv:	
   806                           ; 2 bytes @ 0x0
   807                           
   808     0070                     Lcd_Port_4bits@a:	
   809                           ; 4 bytes @ 0x0
   810                           
   811     0070                     I2C_Master_Write@d:	
   812                           ; 1 bytes @ 0x0
   813                           
   814     0070                     I2C_Master_Read@a:	
   815                           ; 2 bytes @ 0x0
   816                           
   817     0070                     ___lwdiv@divisor:	
   818                           ; 2 bytes @ 0x0
   819                           
   820     0070                     ___lldiv@divisor:	
   821                           ; 2 bytes @ 0x0
   822                           
   823                           
   824                           ; 4 bytes @ 0x0
   825     0070                     	ds	1
   826     0071                     ??_Lcd_Cmd_4bits:
   827     0071                     ??_Lcd_Write_Char_4bits:	
   828                           ; 1 bytes @ 0x1
   829                           
   830     0071                     setupINTOSC@F:	
   831                           ; 1 bytes @ 0x1
   832                           
   833                           
   834                           ; 1 bytes @ 0x1
   835     0071                     	ds	1
   836     0072                     ??_I2C_Master_Write:
   837     0072                     ??_I2C_Master_Read:	
   838                           ; 1 bytes @ 0x2
   839                           
   840     0072                     Lcd_Write_Char_4bits@temp:	
   841                           ; 1 bytes @ 0x2
   842                           
   843     0072                     ___lwdiv@dividend:	
   844                           ; 1 bytes @ 0x2
   845                           
   846                           
   847                           ; 2 bytes @ 0x2
   848     0072                     	ds	1
   849     0073                     Lcd_Cmd_4bits@a:
   850     0073                     Lcd_Write_Char_4bits@y:	
   851                           ; 1 bytes @ 0x3
   852                           
   853                           
   854                           ; 1 bytes @ 0x3
   855     0073                     	ds	1
   856     0074                     ??_Lcd_Clear_4bits:
   857     0074                     ?_Lcd_Set_Cursor_4bits:	
   858                           ; 1 bytes @ 0x4
   859                           
   860     0074                     ??_Lcd_Init_4bits:	
   861                           ; 1 bytes @ 0x4
   862                           
   863     0074                     ??___lwdiv:	
   864                           ; 1 bytes @ 0x4
   865                           
   866     0074                     Lcd_Set_Cursor_4bits@b:	
